"0","pca_sum"
"1","Importance of components:
"
"1","                      "
"1","      PC1"
"1","      PC2"
"1","      PC3"
"1","      PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","    PC8"
"1","    PC9"
"1","   PC10"
"1","     PC11"
"1","
Standard deviation    "
"1"," 351.2416"
"1"," 202.1807"
"1"," 97.29941"
"1"," 16.78591"
"1"," 7.03067"
"1"," 1.65897"
"1"," 1.19310"
"1"," 0.5986"
"1"," 0.4233"
"1"," 0.1343"
"1"," 1.17e-15"
"1","
Proportion of Variance"
"1","   0.7088"
"1","   0.2349"
"1","  0.05439"
"1","  0.00162"
"1"," 0.00028"
"1"," 0.00002"
"1"," 0.00001"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.00e+00"
"1","
Cumulative Proportion "
"1","   0.7088"
"1","   0.9437"
"1","  0.99807"
"1","  0.99969"
"1"," 0.99997"
"1"," 0.99999"
"1"," 1.00000"
"1"," 1.0000"
"1"," 1.0000"
"1"," 1.0000"
"1"," 1.00e+00"
"1","
"
