"0","#################################################################"
"0","###Train using PCA train set###"
"0","pca_model <- c(""svmLinear"", ""gbm"", ""svmRadial"", ""svmRadialCost"", "
"0","           ""svmRadialSigma"")"
"0","set.seed(1)"
"0","pca_fit <- lapply(pca_model, function(pca_model){"
"0","  print(pca_model)"
"0","  train(Dataset ~ ., method = pca_model, data = pca_train)"
"0","})"
"1","[1]"
"1"," ""svmLinear"""
"1","
"
"1","[1]"
"1"," ""gbm"""
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1058             nan     0.1000    0.0151
"
"1","     2        1.0770             nan     0.1000    0.0097
"
"1","     3        1.0572             nan     0.1000    0.0091
"
"1","     4        1.0333             nan     0.1000    0.0076
"
"1","     5        1.0164             nan     0.1000    0.0044
"
"1","     6        1.0029             nan     0.1000    0.0068
"
"1","     7        0.9922             nan     0.1000    0.0036
"
"1","     8        0.9771             nan     0.1000    0.0070
"
"1","     9        0.9655             nan     0.1000    0.0041
"
"1","    10        0.9584             nan     0.1000    0.0007
"
"1","    20        0.8747             nan     0.1000   -0.0031
"
"1","    40        0.7773             nan     0.1000    0.0014
"
"1","    60        0.7231             nan     0.1000   -0.0036
"
"1","    80        0.6754             nan     0.1000   -0.0033
"
"1","   100        0.6368             nan     0.1000   -0.0024
"
"1","   120        0.6014             nan     0.1000   -0.0001
"
"1","   140        0.5690             nan     0.1000   -0.0002
"
"1","   150        0.5542             nan     0.1000   -0.0010
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1005             nan     0.1000    0.0098
"
"1","     2        1.0587             nan     0.1000    0.0209
"
"1","     3        1.0250             nan     0.1000    0.0166
"
"1","     4        0.9948             nan     0.1000    0.0133
"
"1","     5        0.9521             nan     0.1000    0.0158
"
"1","     6        0.9321             nan     0.1000    0.0094
"
"1","     7        0.9112             nan     0.1000    0.0071
"
"1","     8        0.8877             nan     0.1000    0.0033
"
"1","     9        0.8645             nan     0.1000    0.0091
"
"1","    10        0.8476             nan     0.1000    0.0043
"
"1","    20        0.7343             nan     0.1000    0.0022
"
"1","    40        0.6098             nan     0.1000    0.0017
"
"1","    60        0.5269             nan     0.1000   -0.0032
"
"1","    80        0.4634             nan     0.1000   -0.0012
"
"1","   100        0.4092             nan     0.1000   -0.0026
"
"1","   120        0.3641             nan     0.1000   -0.0022
"
"1","   140        0.3254             nan     0.1000   -0.0041
"
"1","   150        0.3086             nan     0.1000   -0.0008
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0857             nan     0.1000    0.0208
"
"1","     2        1.0319             nan     0.1000    0.0254
"
"1","     3        0.9980             nan     0.1000    0.0146
"
"1","     4        0.9648             nan     0.1000    0.0142
"
"1","     5        0.9353             nan     0.1000    0.0123
"
"1","     6        0.8877             nan     0.1000    0.0121
"
"1","     7        0.8603             nan     0.1000    0.0088
"
"1","     8        0.8369             nan     0.1000    0.0046
"
"1","     9        0.8196             nan     0.1000    0.0054
"
"1","    10        0.8068             nan     0.1000    0.0016
"
"1","    20        0.6730             nan     0.1000   -0.0018
"
"1","    40        0.5163             nan     0.1000    0.0008
"
"1","    60        0.4151             nan     0.1000   -0.0021
"
"1","    80        0.3471             nan     0.1000   -0.0009
"
"1","   100        0.2894             nan     0.1000   -0.0019
"
"1","   120        0.2466             nan     0.1000   -0.0003
"
"1","   140        0.2062             nan     0.1000   -0.0004
"
"1","   150        0.1911             nan     0.1000   -0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1430             nan     0.1000    0.0144
"
"1","     2        1.1140             nan     0.1000    0.0115
"
"1","     3        1.0909             nan     0.1000    0.0089
"
"1","     4        1.0764             nan     0.1000    0.0035
"
"1","     5        1.0580             nan     0.1000    0.0077
"
"1","     6        1.0434             nan     0.1000    0.0055
"
"1","     7        1.0316             nan     0.1000    0.0043
"
"1","     8        1.0199             nan     0.1000    0.0023
"
"1","     9        1.0090             nan     0.1000    0.0012
"
"1","    10        1.0011             nan     0.1000   -0.0004
"
"1","    20        0.9211             nan     0.1000    0.0006
"
"1","    40        0.8107             nan     0.1000    0.0001
"
"1","    60        0.7522             nan     0.1000   -0.0008
"
"1","    80        0.7041             nan     0.1000   -0.0038
"
"1","   100        0.6708             nan     0.1000   -0.0010
"
"1","   120        0.6386             nan     0.1000   -0.0018
"
"1","   140        0.6074             nan     0.1000   -0.0009
"
"1","   150        0.5963             nan     0.1000   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1345             nan     0.1000    0.0216
"
"1","     2        1.0926             nan     0.1000    0.0170
"
"1","     3        1.0620             nan     0.1000    0.0140
"
"1","     4        1.0262             nan     0.1000    0.0060
"
"1","     5        0.9963             nan     0.1000    0.0110
"
"1","     6        0.9775             nan     0.1000    0.0072
"
"1","     7        0.9550             nan     0.1000    0.0040
"
"1","     8        0.9343             nan     0.1000    0.0051
"
"1","     9        0.9209             nan     0.1000    0.0016
"
"1","    10        0.9023             nan     0.1000    0.0032
"
"1","    20        0.7806             nan     0.1000    0.0010
"
"1","    40        0.6416             nan     0.1000    0.0011
"
"1","    60        0.5495             nan     0.1000   -0.0018
"
"1","    80        0.4789             nan     0.1000   -0.0008
"
"1","   100        0.4328             nan     0.1000   -0.0011
"
"1","   120        0.3946             nan     0.1000   -0.0008
"
"1","   140        0.3545             nan     0.1000   -0.0006
"
"1","   150        0.3352             nan     0.1000    0.0004
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1277             nan     0.1000    0.0232
"
"1","     2        1.0858             nan     0.1000    0.0122
"
"1","     3        1.0489             nan     0.1000    0.0109
"
"1","     4        1.0052             nan     0.1000    0.0188
"
"1","     5        0.9649             nan     0.1000    0.0131
"
"1","     6        0.9323             nan     0.1000    0.0152
"
"1","     7        0.9099             nan     0.1000    0.0059
"
"1","     8        0.8923             nan     0.1000    0.0029
"
"1","     9        0.8641             nan     0.1000    0.0082
"
"1","    10        0.8491             nan     0.1000    0.0020
"
"1","    20        0.7090             nan     0.1000    0.0022
"
"1","    40        0.5302             nan     0.1000   -0.0007
"
"1","    60        0.4295             nan     0.1000   -0.0038
"
"1","    80        0.3629             nan     0.1000   -0.0015
"
"1","   100        0.3051             nan     0.1000   -0.0009
"
"1","   120        0.2633             nan     0.1000   -0.0012
"
"1","   140        0.2275             nan     0.1000   -0.0021
"
"1","   150        0.2119             nan     0.1000   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2437             nan     0.1000    0.0180
"
"1","     2        1.2084             nan     0.1000    0.0141
"
"1","     3        1.1664             nan     0.1000    0.0191
"
"1","     4        1.1383             nan     0.1000    0.0128
"
"1","     5        1.1098             nan     0.1000    0.0118
"
"1","     6        1.0966             nan     0.1000    0.0058
"
"1","     7        1.0757             nan     0.1000    0.0090
"
"1","     8        1.0564             nan     0.1000    0.0073
"
"1","     9        1.0413             nan     0.1000    0.0063
"
"1","    10        1.0276             nan     0.1000    0.0046
"
"1","    20        0.9272             nan     0.1000    0.0034
"
"1","    40        0.8099             nan     0.1000   -0.0004
"
"1","    60        0.7475             nan     0.1000   -0.0013
"
"1","    80        0.7043             nan     0.1000   -0.0017
"
"1","   100        0.6712             nan     0.1000   -0.0009
"
"1","   120        0.6368             nan     0.1000   -0.0007
"
"1","   140        0.6076             nan     0.1000   -0.0010
"
"1","   150        0.5940             nan     0.1000   -0.0017
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2207             nan     0.1000    0.0240
"
"1","     2        1.1689             nan     0.1000    0.0187
"
"1","     3        1.1274             nan     0.1000    0.0169
"
"1","     4        1.0850             nan     0.1000    0.0150
"
"1","     5        1.0499             nan     0.1000    0.0136
"
"1","     6        1.0272             nan     0.1000    0.0064
"
"1","     7        1.0008             nan     0.1000    0.0098
"
"1","     8        0.9813             nan     0.1000    0.0073
"
"1","     9        0.9668             nan     0.1000    0.0014
"
"1","    10        0.9449             nan     0.1000    0.0052
"
"1","    20        0.8041             nan     0.1000    0.0013
"
"1","    40        0.6709             nan     0.1000   -0.0001
"
"1","    60        0.5861             nan     0.1000   -0.0019
"
"1","    80        0.5112             nan     0.1000   -0.0015
"
"1","   100        0.4495             nan     0.1000   -0.0019
"
"1","   120        0.4056             nan     0.1000   -0.0024
"
"1","   140        0.3652             nan     0.1000   -0.0011
"
"1","   150        0.3491             nan     0.1000   -0.0016
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2225             nan     0.1000    0.0252
"
"1","     2        1.1673             nan     0.1000    0.0241
"
"1","     3        1.1133             nan     0.1000    0.0265
"
"1","     4        1.0659             nan     0.1000    0.0176
"
"1","     5        1.0291             nan     0.1000    0.0156
"
"1","     6        0.9872             nan     0.1000    0.0159
"
"1","     7        0.9541             nan     0.1000    0.0139
"
"1","     8        0.9274             nan     0.1000    0.0114
"
"1","     9        0.9062             nan     0.1000    0.0077
"
"1","    10        0.8910             nan     0.1000   -0.0019
"
"1","    20        0.7387             nan     0.1000    0.0032
"
"1","    40        0.5602             nan     0.1000    0.0012
"
"1","    60        0.4628             nan     0.1000   -0.0011
"
"1","    80        0.3802             nan     0.1000   -0.0001
"
"1","   100        0.3256             nan     0.1000   -0.0011
"
"1","   120        0.2804             nan     0.1000   -0.0023
"
"1","   140        0.2409             nan     0.1000   -0.0013
"
"1","   150        0.2284             nan     0.1000   -0.0015
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2238             nan     0.1000    0.0071
"
"1","     2        1.1980             nan     0.1000    0.0070
"
"1","     3        1.1763             nan     0.1000    0.0107
"
"1","     4        1.1560             nan     0.1000    0.0033
"
"1","     5        1.1383             nan     0.1000    0.0052
"
"1","     6        1.1214             nan     0.1000    0.0070
"
"1","     7        1.1136             nan     0.1000    0.0023
"
"1","     8        1.1020             nan     0.1000    0.0036
"
"1","     9        1.0916             nan     0.1000    0.0032
"
"1","    10        1.0821             nan     0.1000    0.0028
"
"1","    20        1.0039             nan     0.1000    0.0013
"
"1","    40        0.9058             nan     0.1000    0.0010
"
"1","    60        0.8288             nan     0.1000   -0.0009
"
"1","    80        0.7783             nan     0.1000   -0.0030
"
"1","   100        0.7315             nan     0.1000   -0.0002
"
"1","   120        0.6937             nan     0.1000   -0.0011
"
"1","   140        0.6575             nan     0.1000   -0.0000
"
"1","   150        0.6436             nan     0.1000    0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2182             nan     0.1000    0.0160
"
"1","     2        1.1856             nan     0.1000    0.0119
"
"1","     3        1.1465             nan     0.1000    0.0113
"
"1","     4        1.1188             nan     0.1000    0.0067
"
"1","     5        1.0908             nan     0.1000    0.0076
"
"1","     6        1.0750             nan     0.1000    0.0028
"
"1","     7        1.0449             nan     0.1000    0.0104
"
"1","     8        1.0280             nan     0.1000    0.0046
"
"1","     9        1.0160             nan     0.1000    0.0039
"
"1","    10        1.0001             nan     0.1000    0.0040
"
"1","    20        0.8605             nan     0.1000   -0.0008
"
"1","    40        0.7106             nan     0.1000   -0.0012
"
"1","    60        0.6152             nan     0.1000   -0.0019
"
"1","    80        0.5364             nan     0.1000    0.0001
"
"1","   100        0.4751             nan     0.1000   -0.0005
"
"1","   120        0.4313             nan     0.1000   -0.0020
"
"1","   140        0.3872             nan     0.1000   -0.0008
"
"1","   150        0.3671             nan     0.1000   -0.0008
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2073             nan     0.1000    0.0192
"
"1","     2        1.1625             nan     0.1000    0.0114
"
"1","     3        1.1181             nan     0.1000    0.0188
"
"1","     4        1.0834             nan     0.1000    0.0127
"
"1","     5        1.0562             nan     0.1000    0.0116
"
"1","     6        1.0265             nan     0.1000    0.0032
"
"1","     7        0.9989             nan     0.1000    0.0085
"
"1","     8        0.9850             nan     0.1000    0.0016
"
"1","     9        0.9661             nan     0.1000    0.0047
"
"1","    10        0.9303             nan     0.1000    0.0099
"
"1","    20        0.7711             nan     0.1000    0.0007
"
"1","    40        0.5809             nan     0.1000   -0.0017
"
"1","    60        0.4675             nan     0.1000   -0.0004
"
"1","    80        0.3962             nan     0.1000   -0.0022
"
"1","   100        0.3303             nan     0.1000   -0.0030
"
"1","   120        0.2804             nan     0.1000   -0.0023
"
"1","   140        0.2386             nan     0.1000   -0.0010
"
"1","   150        0.2217             nan     0.1000   -0.0009
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1135             nan     0.1000    0.0167
"
"1","     2        1.0880             nan     0.1000    0.0120
"
"1","     3        1.0744             nan     0.1000    0.0049
"
"1","     4        1.0572             nan     0.1000    0.0074
"
"1","     5        1.0368             nan     0.1000    0.0088
"
"1","     6        1.0202             nan     0.1000    0.0074
"
"1","     7        1.0063             nan     0.1000    0.0061
"
"1","     8        0.9963             nan     0.1000    0.0027
"
"1","     9        0.9850             nan     0.1000    0.0031
"
"1","    10        0.9732             nan     0.1000    0.0032
"
"1","    20        0.8968             nan     0.1000    0.0008
"
"1","    40        0.8199             nan     0.1000    0.0002
"
"1","    60        0.7612             nan     0.1000   -0.0008
"
"1","    80        0.7144             nan     0.1000   -0.0017
"
"1","   100        0.6728             nan     0.1000   -0.0012
"
"1","   120        0.6385             nan     0.1000    0.0004
"
"1","   140        0.6118             nan     0.1000   -0.0008
"
"1","   150        0.5966             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1118             nan     0.1000    0.0207
"
"1","     2        1.0821             nan     0.1000    0.0117
"
"1","     3        1.0481             nan     0.1000    0.0083
"
"1","     4        1.0229             nan     0.1000    0.0079
"
"1","     5        0.9973             nan     0.1000    0.0098
"
"1","     6        0.9768             nan     0.1000    0.0068
"
"1","     7        0.9561             nan     0.1000    0.0040
"
"1","     8        0.9398             nan     0.1000    0.0052
"
"1","     9        0.9265             nan     0.1000    0.0018
"
"1","    10        0.9124             nan     0.1000    0.0018
"
"1","    20        0.8048             nan     0.1000   -0.0036
"
"1","    40        0.6668             nan     0.1000   -0.0006
"
"1","    60        0.5872             nan     0.1000   -0.0020
"
"1","    80        0.5085             nan     0.1000    0.0004
"
"1","   100        0.4541             nan     0.1000   -0.0016
"
"1","   120        0.4102             nan     0.1000   -0.0020
"
"1","   140        0.3683             nan     0.1000   -0.0014
"
"1","   150        0.3417             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0874             nan     0.1000    0.0194
"
"1","     2        1.0496             nan     0.1000    0.0164
"
"1","     3        1.0160             nan     0.1000    0.0105
"
"1","     4        0.9756             nan     0.1000    0.0182
"
"1","     5        0.9498             nan     0.1000    0.0098
"
"1","     6        0.9214             nan     0.1000    0.0077
"
"1","     7        0.9052             nan     0.1000    0.0029
"
"1","     8        0.8762             nan     0.1000    0.0125
"
"1","     9        0.8580             nan     0.1000    0.0051
"
"1","    10        0.8398             nan     0.1000    0.0042
"
"1","    20        0.6972             nan     0.1000   -0.0022
"
"1","    40        0.5456             nan     0.1000   -0.0033
"
"1","    60        0.4394             nan     0.1000   -0.0004
"
"1","    80        0.3666             nan     0.1000   -0.0012
"
"1","   100        0.3045             nan     0.1000   -0.0003
"
"1","   120        0.2551             nan     0.1000   -0.0010
"
"1","   140        0.2163             nan     0.1000   -0.0008
"
"1","   150        0.1982             nan     0.1000   -0.0008
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1820             nan     0.1000    0.0092
"
"1","     2        1.1623             nan     0.1000    0.0076
"
"1","     3        1.1456             nan     0.1000    0.0055
"
"1","     4        1.1302             nan     0.1000    0.0062
"
"1","     5        1.1138             nan     0.1000    0.0053
"
"1","     6        1.1035             nan     0.1000    0.0023
"
"1","     7        1.0883             nan     0.1000    0.0042
"
"1","     8        1.0793             nan     0.1000    0.0030
"
"1","     9        1.0683             nan     0.1000    0.0034
"
"1","    10        1.0555             nan     0.1000    0.0048
"
"1","    20        0.9693             nan     0.1000    0.0034
"
"1","    40        0.8799             nan     0.1000    0.0005
"
"1","    60        0.8236             nan     0.1000    0.0006
"
"1","    80        0.7825             nan     0.1000   -0.0015
"
"1","   100        0.7464             nan     0.1000   -0.0006
"
"1","   120        0.7081             nan     0.1000   -0.0018
"
"1","   140        0.6794             nan     0.1000   -0.0011
"
"1","   150        0.6686             nan     0.1000   -0.0014
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1743             nan     0.1000    0.0117
"
"1","     2        1.1321             nan     0.1000    0.0100
"
"1","     3        1.1052             nan     0.1000    0.0105
"
"1","     4        1.0855             nan     0.1000    0.0048
"
"1","     5        1.0623             nan     0.1000    0.0072
"
"1","     6        1.0379             nan     0.1000    0.0083
"
"1","     7        1.0214             nan     0.1000    0.0063
"
"1","     8        1.0088             nan     0.1000    0.0026
"
"1","     9        0.9885             nan     0.1000    0.0045
"
"1","    10        0.9720             nan     0.1000    0.0054
"
"1","    20        0.8602             nan     0.1000    0.0001
"
"1","    40        0.7343             nan     0.1000   -0.0001
"
"1","    60        0.6310             nan     0.1000    0.0006
"
"1","    80        0.5613             nan     0.1000   -0.0016
"
"1","   100        0.4991             nan     0.1000   -0.0013
"
"1","   120        0.4542             nan     0.1000   -0.0012
"
"1","   140        0.4120             nan     0.1000   -0.0016
"
"1","   150        0.3885             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1585             nan     0.1000    0.0124
"
"1","     2        1.1094             nan     0.1000    0.0134
"
"1","     3        1.0822             nan     0.1000    0.0069
"
"1","     4        1.0492             nan     0.1000    0.0101
"
"1","     5        1.0245             nan     0.1000    0.0095
"
"1","     6        1.0051             nan     0.1000    0.0049
"
"1","     7        0.9789             nan     0.1000    0.0079
"
"1","     8        0.9608             nan     0.1000    0.0039
"
"1","     9        0.9519             nan     0.1000   -0.0004
"
"1","    10        0.9298             nan     0.1000    0.0011
"
"1","    20        0.7957             nan     0.1000    0.0010
"
"1","    40        0.6182             nan     0.1000    0.0004
"
"1","    60        0.5127             nan     0.1000   -0.0027
"
"1","    80        0.4221             nan     0.1000   -0.0010
"
"1","   100        0.3632             nan     0.1000   -0.0019
"
"1","   120        0.3053             nan     0.1000   -0.0023
"
"1","   140        0.2654             nan     0.1000   -0.0008
"
"1","   150        0.2461             nan     0.1000   -0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1271             nan     0.1000    0.0173
"
"1","     2        1.0953             nan     0.1000    0.0152
"
"1","     3        1.0695             nan     0.1000    0.0104
"
"1","     4        1.0564             nan     0.1000    0.0064
"
"1","     5        1.0390             nan     0.1000    0.0037
"
"1","     6        1.0223             nan     0.1000    0.0079
"
"1","     7        1.0057             nan     0.1000    0.0059
"
"1","     8        0.9959             nan     0.1000    0.0012
"
"1","     9        0.9913             nan     0.1000   -0.0018
"
"1","    10        0.9837             nan     0.1000    0.0013
"
"1","    20        0.8983             nan     0.1000    0.0023
"
"1","    40        0.8097             nan     0.1000   -0.0003
"
"1","    60        0.7592             nan     0.1000    0.0009
"
"1","    80        0.7123             nan     0.1000    0.0007
"
"1","   100        0.6773             nan     0.1000   -0.0002
"
"1","   120        0.6472             nan     0.1000   -0.0012
"
"1","   140        0.6147             nan     0.1000   -0.0027
"
"1","   150        0.5956             nan     0.1000    0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
