"0","#################################################################"
"1","     1        1.1179             nan     0.1000    0.0172
"
"1","     2        1.0850             nan     0.1000    0.0108
"
"1","     3        1.0552             nan     0.1000    0.0111
"
"1","     4        1.0196             nan     0.1000    0.0147
"
"1","     5        0.9987             nan     0.1000    0.0056
"
"1","     6        0.9818             nan     0.1000    0.0039
"
"1","     7        0.9552             nan     0.1000    0.0117
"
"1","     8        0.9272             nan     0.1000    0.0106
"
"1","     9        0.9132             nan     0.1000    0.0042
"
"1","    10        0.8966             nan     0.1000    0.0021
"
"1","    20        0.7799             nan     0.1000    0.0014
"
"1","    40        0.6521             nan     0.1000   -0.0030
"
"1","    60        0.5563             nan     0.1000   -0.0023
"
"1","    80        0.4967             nan     0.1000   -0.0006
"
"1","   100        0.4268             nan     0.1000   -0.0007
"
"1","   120        0.3694             nan     0.1000    0.0002
"
"1","   140        0.3325             nan     0.1000    0.0003
"
"1","   150        0.3178             nan     0.1000   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1111             nan     0.1000    0.0213
"
"1","     2        1.0591             nan     0.1000    0.0238
"
"1","     3        1.0171             nan     0.1000    0.0117
"
"1","     4        0.9796             nan     0.1000    0.0109
"
"1","     5        0.9465             nan     0.1000    0.0108
"
"1","     6        0.9249             nan     0.1000    0.0080
"
"1","     7        0.9033             nan     0.1000    0.0047
"
"1","     8        0.8780             nan     0.1000    0.0066
"
"1","     9        0.8561             nan     0.1000    0.0054
"
"1","    10        0.8443             nan     0.1000    0.0007
"
"1","    20        0.7084             nan     0.1000   -0.0003
"
"1","    40        0.5302             nan     0.1000   -0.0014
"
"1","    60        0.4242             nan     0.1000   -0.0027
"
"1","    80        0.3480             nan     0.1000   -0.0009
"
"1","   100        0.2994             nan     0.1000   -0.0020
"
"1","   120        0.2535             nan     0.1000   -0.0011
"
"1","   140        0.2063             nan     0.1000   -0.0004
"
"1","   150        0.1923             nan     0.1000   -0.0015
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1590             nan     0.1000    0.0066
"
"1","     2        1.1327             nan     0.1000    0.0107
"
"1","     3        1.1092             nan     0.1000    0.0109
"
"1","     4        1.0928             nan     0.1000    0.0052
"
"1","     5        1.0729             nan     0.1000    0.0080
"
"1","     6        1.0638             nan     0.1000    0.0002
"
"1","     7        1.0501             nan     0.1000    0.0058
"
"1","     8        1.0335             nan     0.1000    0.0050
"
"1","     9        1.0182             nan     0.1000    0.0035
"
"1","    10        1.0051             nan     0.1000    0.0023
"
"1","    20        0.9194             nan     0.1000    0.0027
"
"1","    40        0.8312             nan     0.1000   -0.0034
"
"1","    60        0.7598             nan     0.1000   -0.0010
"
"1","    80        0.7150             nan     0.1000   -0.0008
"
"1","   100        0.6699             nan     0.1000   -0.0014
"
"1","   120        0.6397             nan     0.1000   -0.0008
"
"1","   140        0.6068             nan     0.1000   -0.0007
"
"1","   150        0.5909             nan     0.1000   -0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1369             nan     0.1000    0.0154
"
"1","     2        1.1150             nan     0.1000    0.0025
"
"1","     3        1.0771             nan     0.1000    0.0161
"
"1","     4        1.0352             nan     0.1000    0.0137
"
"1","     5        1.0113             nan     0.1000    0.0085
"
"1","     6        0.9937             nan     0.1000    0.0061
"
"1","     7        0.9763             nan     0.1000    0.0050
"
"1","     8        0.9567             nan     0.1000    0.0066
"
"1","     9        0.9406             nan     0.1000    0.0039
"
"1","    10        0.9287             nan     0.1000    0.0043
"
"1","    20        0.7979             nan     0.1000    0.0032
"
"1","    40        0.6485             nan     0.1000   -0.0006
"
"1","    60        0.5309             nan     0.1000   -0.0016
"
"1","    80        0.4604             nan     0.1000   -0.0010
"
"1","   100        0.4048             nan     0.1000   -0.0021
"
"1","   120        0.3590             nan     0.1000   -0.0017
"
"1","   140        0.3190             nan     0.1000   -0.0013
"
"1","   150        0.3061             nan     0.1000   -0.0004
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1244             nan     0.1000    0.0188
"
"1","     2        1.0869             nan     0.1000    0.0183
"
"1","     3        1.0448             nan     0.1000    0.0188
"
"1","     4        1.0134             nan     0.1000    0.0068
"
"1","     5        0.9758             nan     0.1000    0.0165
"
"1","     6        0.9507             nan     0.1000    0.0081
"
"1","     7        0.9224             nan     0.1000    0.0101
"
"1","     8        0.9070             nan     0.1000    0.0052
"
"1","     9        0.8857             nan     0.1000    0.0070
"
"1","    10        0.8637             nan     0.1000    0.0081
"
"1","    20        0.7144             nan     0.1000   -0.0005
"
"1","    40        0.5309             nan     0.1000   -0.0026
"
"1","    60        0.4275             nan     0.1000   -0.0031
"
"1","    80        0.3549             nan     0.1000   -0.0011
"
"1","   100        0.2928             nan     0.1000    0.0002
"
"1","   120        0.2469             nan     0.1000   -0.0012
"
"1","   140        0.2121             nan     0.1000   -0.0011
"
"1","   150        0.1941             nan     0.1000   -0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1738             nan     0.1000    0.0138
"
"1","     2        1.1556             nan     0.1000    0.0068
"
"1","     3        1.1334             nan     0.1000    0.0091
"
"1","     4        1.1133             nan     0.1000    0.0081
"
"1","     5        1.0985             nan     0.1000    0.0033
"
"1","     6        1.0810             nan     0.1000    0.0074
"
"1","     7        1.0643             nan     0.1000    0.0067
"
"1","     8        1.0540             nan     0.1000    0.0040
"
"1","     9        1.0425             nan     0.1000    0.0022
"
"1","    10        1.0330             nan     0.1000    0.0024
"
"1","    20        0.9505             nan     0.1000   -0.0017
"
"1","    40        0.8565             nan     0.1000    0.0007
"
"1","    60        0.7825             nan     0.1000   -0.0002
"
"1","    80        0.7412             nan     0.1000   -0.0003
"
"1","   100        0.7004             nan     0.1000   -0.0009
"
"1","   120        0.6725             nan     0.1000   -0.0000
"
"1","   140        0.6455             nan     0.1000   -0.0007
"
"1","   150        0.6303             nan     0.1000   -0.0024
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1703             nan     0.1000    0.0166
"
"1","     2        1.1289             nan     0.1000    0.0164
"
"1","     3        1.0934             nan     0.1000    0.0118
"
"1","     4        1.0705             nan     0.1000    0.0089
"
"1","     5        1.0437             nan     0.1000    0.0082
"
"1","     6        1.0229             nan     0.1000    0.0062
"
"1","     7        1.0015             nan     0.1000    0.0013
"
"1","     8        0.9867             nan     0.1000   -0.0018
"
"1","     9        0.9702             nan     0.1000    0.0034
"
"1","    10        0.9503             nan     0.1000    0.0053
"
"1","    20        0.8156             nan     0.1000    0.0022
"
"1","    40        0.6710             nan     0.1000   -0.0005
"
"1","    60        0.5753             nan     0.1000   -0.0016
"
"1","    80        0.5013             nan     0.1000   -0.0031
"
"1","   100        0.4399             nan     0.1000   -0.0015
"
"1","   120        0.3927             nan     0.1000   -0.0019
"
"1","   140        0.3490             nan     0.1000   -0.0019
"
"1","   150        0.3307             nan     0.1000   -0.0027
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1472             nan     0.1000    0.0228
"
"1","     2        1.1030             nan     0.1000    0.0176
"
"1","     3        1.0517             nan     0.1000    0.0211
"
"1","     4        1.0278             nan     0.1000    0.0030
"
"1","     5        1.0047             nan     0.1000    0.0047
"
"1","     6        0.9780             nan     0.1000    0.0027
"
"1","     7        0.9468             nan     0.1000    0.0130
"
"1","     8        0.9171             nan     0.1000    0.0076
"
"1","     9        0.8884             nan     0.1000    0.0086
"
"1","    10        0.8682             nan     0.1000    0.0079
"
"1","    20        0.7245             nan     0.1000    0.0041
"
"1","    40        0.5507             nan     0.1000    0.0007
"
"1","    60        0.4408             nan     0.1000   -0.0009
"
"1","    80        0.3654             nan     0.1000   -0.0009
"
"1","   100        0.3044             nan     0.1000   -0.0010
"
"1","   120        0.2565             nan     0.1000   -0.0002
"
"1","   140        0.2150             nan     0.1000   -0.0012
"
"1","   150        0.1981             nan     0.1000   -0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1583             nan     0.1000    0.0149
"
"1","     2        1.1246             nan     0.1000    0.0140
"
"1","     3        1.1033             nan     0.1000    0.0097
"
"1","     4        1.0768             nan     0.1000    0.0128
"
"1","     5        1.0520             nan     0.1000    0.0095
"
"1","     6        1.0364             nan     0.1000    0.0043
"
"1","     7        1.0252             nan     0.1000   -0.0001
"
"1","     8        1.0058             nan     0.1000    0.0068
"
"1","     9        1.0005             nan     0.1000   -0.0006
"
"1","    10        0.9875             nan     0.1000    0.0054
"
"1","    20        0.9002             nan     0.1000    0.0000
"
"1","    40        0.8084             nan     0.1000   -0.0027
"
"1","    60        0.7550             nan     0.1000   -0.0005
"
"1","    80        0.7154             nan     0.1000   -0.0011
"
"1","   100        0.6715             nan     0.1000   -0.0031
"
"1","   120        0.6376             nan     0.1000   -0.0007
"
"1","   140        0.6047             nan     0.1000    0.0001
"
"1","   150        0.5900             nan     0.1000   -0.0020
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1312             nan     0.1000    0.0321
"
"1","     2        1.0931             nan     0.1000    0.0115
"
"1","     3        1.0565             nan     0.1000    0.0163
"
"1","     4        1.0237             nan     0.1000    0.0111
"
"1","     5        0.9938             nan     0.1000    0.0102
"
"1","     6        0.9722             nan     0.1000    0.0034
"
"1","     7        0.9498             nan     0.1000    0.0071
"
"1","     8        0.9361             nan     0.1000    0.0038
"
"1","     9        0.9189             nan     0.1000    0.0028
"
"1","    10        0.9026             nan     0.1000    0.0038
"
"1","    20        0.7787             nan     0.1000    0.0032
"
"1","    40        0.6444             nan     0.1000    0.0006
"
"1","    60        0.5580             nan     0.1000   -0.0010
"
"1","    80        0.4907             nan     0.1000   -0.0008
"
"1","   100        0.4434             nan     0.1000   -0.0033
"
"1","   120        0.4001             nan     0.1000   -0.0022
"
"1","   140        0.3598             nan     0.1000   -0.0013
"
"1","   150        0.3430             nan     0.1000   -0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1268             nan     0.1000    0.0259
"
"1","     2        1.0757             nan     0.1000    0.0187
"
"1","     3        1.0401             nan     0.1000    0.0161
"
"1","     4        1.0088             nan     0.1000    0.0131
"
"1","     5        0.9817             nan     0.1000    0.0102
"
"1","     6        0.9567             nan     0.1000    0.0114
"
"1","     7        0.9360             nan     0.1000    0.0050
"
"1","     8        0.9209             nan     0.1000    0.0050
"
"1","     9        0.9049             nan     0.1000    0.0028
"
"1","    10        0.8858             nan     0.1000    0.0048
"
"1","    20        0.7265             nan     0.1000    0.0023
"
"1","    40        0.5444             nan     0.1000   -0.0011
"
"1","    60        0.4411             nan     0.1000   -0.0004
"
"1","    80        0.3665             nan     0.1000   -0.0017
"
"1","   100        0.3089             nan     0.1000   -0.0012
"
"1","   120        0.2589             nan     0.1000   -0.0026
"
"1","   140        0.2139             nan     0.1000   -0.0008
"
"1","   150        0.1997             nan     0.1000   -0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1336             nan     0.1000    0.0126
"
"1","     2        1.0894             nan     0.1000    0.0179
"
"1","     3        1.0599             nan     0.1000    0.0135
"
"1","     4        1.0376             nan     0.1000    0.0096
"
"1","     5        1.0162             nan     0.1000    0.0080
"
"1","     6        0.9992             nan     0.1000    0.0051
"
"1","     7        0.9851             nan     0.1000    0.0067
"
"1","     8        0.9709             nan     0.1000    0.0048
"
"1","     9        0.9566             nan     0.1000    0.0050
"
"1","    10        0.9447             nan     0.1000    0.0037
"
"1","    20        0.8570             nan     0.1000   -0.0014
"
"1","    40        0.7654             nan     0.1000    0.0008
"
"1","    60        0.7085             nan     0.1000   -0.0025
"
"1","    80        0.6597             nan     0.1000    0.0002
"
"1","   100        0.6218             nan     0.1000   -0.0019
"
"1","   120        0.5941             nan     0.1000    0.0001
"
"1","   140        0.5668             nan     0.1000   -0.0011
"
"1","   150        0.5552             nan     0.1000   -0.0009
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1107             nan     0.1000    0.0222
"
"1","     2        1.0727             nan     0.1000    0.0145
"
"1","     3        1.0392             nan     0.1000    0.0146
"
"1","     4        1.0107             nan     0.1000    0.0141
"
"1","     5        0.9819             nan     0.1000    0.0087
"
"1","     6        0.9576             nan     0.1000    0.0107
"
"1","     7        0.9313             nan     0.1000    0.0092
"
"1","     8        0.9051             nan     0.1000    0.0075
"
"1","     9        0.8900             nan     0.1000    0.0031
"
"1","    10        0.8706             nan     0.1000    0.0082
"
"1","    20        0.7414             nan     0.1000    0.0041
"
"1","    40        0.6166             nan     0.1000   -0.0024
"
"1","    60        0.5222             nan     0.1000   -0.0001
"
"1","    80        0.4662             nan     0.1000   -0.0011
"
"1","   100        0.4098             nan     0.1000   -0.0011
"
"1","   120        0.3665             nan     0.1000   -0.0005
"
"1","   140        0.3329             nan     0.1000   -0.0010
"
"1","   150        0.3133             nan     0.1000   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1007             nan     0.1000    0.0210
"
"1","     2        1.0524             nan     0.1000    0.0171
"
"1","     3        1.0123             nan     0.1000    0.0137
"
"1","     4        0.9751             nan     0.1000    0.0130
"
"1","     5        0.9440             nan     0.1000    0.0097
"
"1","     6        0.9080             nan     0.1000    0.0125
"
"1","     7        0.8811             nan     0.1000    0.0065
"
"1","     8        0.8599             nan     0.1000    0.0062
"
"1","     9        0.8434             nan     0.1000    0.0049
"
"1","    10        0.8179             nan     0.1000    0.0082
"
"1","    20        0.6728             nan     0.1000    0.0051
"
"1","    40        0.5076             nan     0.1000   -0.0006
"
"1","    60        0.3939             nan     0.1000    0.0004
"
"1","    80        0.3310             nan     0.1000   -0.0007
"
"1","   100        0.2782             nan     0.1000    0.0001
"
"1","   120        0.2322             nan     0.1000   -0.0020
"
"1","   140        0.1998             nan     0.1000   -0.0012
"
"1","   150        0.1825             nan     0.1000    0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1236             nan     0.1000    0.0120
"
"1","     2        1.1005             nan     0.1000    0.0099
"
"1","     3        1.0779             nan     0.1000    0.0103
"
"1","     4        1.0653             nan     0.1000    0.0024
"
"1","     5        1.0466             nan     0.1000    0.0094
"
"1","     6        1.0281             nan     0.1000    0.0086
"
"1","     7        1.0110             nan     0.1000    0.0066
"
"1","     8        0.9986             nan     0.1000    0.0043
"
"1","     9        0.9833             nan     0.1000    0.0062
"
"1","    10        0.9714             nan     0.1000    0.0041
"
"1","    20        0.8970             nan     0.1000    0.0006
"
"1","    40        0.8097             nan     0.1000    0.0002
"
"1","    60        0.7597             nan     0.1000   -0.0001
"
"1","    80        0.7213             nan     0.1000   -0.0028
"
"1","   100        0.6751             nan     0.1000   -0.0014
"
"1","   120        0.6391             nan     0.1000   -0.0024
"
"1","   140        0.6083             nan     0.1000   -0.0028
"
"1","   150        0.5973             nan     0.1000   -0.0017
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1042             nan     0.1000    0.0192
"
"1","     2        1.0741             nan     0.1000    0.0083
"
"1","     3        1.0399             nan     0.1000    0.0125
"
"1","     4        1.0160             nan     0.1000    0.0083
"
"1","     5        0.9848             nan     0.1000    0.0087
"
"1","     6        0.9632             nan     0.1000    0.0057
"
"1","     7        0.9403             nan     0.1000    0.0060
"
"1","     8        0.9277             nan     0.1000   -0.0015
"
"1","     9        0.9100             nan     0.1000    0.0019
"
"1","    10        0.8941             nan     0.1000    0.0034
"
"1","    20        0.7856             nan     0.1000    0.0022
"
"1","    40        0.6505             nan     0.1000   -0.0038
"
"1","    60        0.5735             nan     0.1000   -0.0010
"
"1","    80        0.5069             nan     0.1000   -0.0020
"
"1","   100        0.4416             nan     0.1000    0.0006
"
"1","   120        0.3978             nan     0.1000   -0.0015
"
"1","   140        0.3577             nan     0.1000   -0.0005
"
"1","   150        0.3422             nan     0.1000   -0.0009
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1081             nan     0.1000    0.0065
"
"1","     2        1.0683             nan     0.1000    0.0134
"
"1","     3        1.0323             nan     0.1000    0.0103
"
"1","     4        0.9945             nan     0.1000    0.0164
"
"1","     5        0.9695             nan     0.1000    0.0064
"
"1","     6        0.9354             nan     0.1000    0.0137
"
"1","     7        0.9155             nan     0.1000    0.0023
"
"1","     8        0.8885             nan     0.1000    0.0089
"
"1","     9        0.8655             nan     0.1000    0.0071
"
"1","    10        0.8473             nan     0.1000   -0.0027
"
"1","    20        0.6997             nan     0.1000    0.0018
"
"1","    40        0.5459             nan     0.1000    0.0015
"
"1","    60        0.4273             nan     0.1000   -0.0014
"
"1","    80        0.3550             nan     0.1000   -0.0004
"
"1","   100        0.3022             nan     0.1000   -0.0004
"
"1","   120        0.2527             nan     0.1000   -0.0016
"
"1","   140        0.2171             nan     0.1000   -0.0017
"
"1","   150        0.2000             nan     0.1000    0.0000
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1641             nan     0.1000    0.0172
"
"1","     2        1.1370             nan     0.1000    0.0110
"
"1","     3        1.1147             nan     0.1000    0.0121
"
"1","     4        1.1012             nan     0.1000    0.0014
"
"1","     5        1.0791             nan     0.1000    0.0098
"
"1","     6        1.0628             nan     0.1000    0.0063
"
"1","     7        1.0471             nan     0.1000    0.0066
"
"1","     8        1.0349             nan     0.1000    0.0048
"
"1","     9        1.0241             nan     0.1000   -0.0013
"
"1","    10        1.0200             nan     0.1000   -0.0007
"
"1","    20        0.9474             nan     0.1000   -0.0010
"
"1","    40        0.8615             nan     0.1000   -0.0005
"
"1","    60        0.8077             nan     0.1000   -0.0005
"
"1","    80        0.7611             nan     0.1000   -0.0031
"
"1","   100        0.7223             nan     0.1000   -0.0022
"
"1","   120        0.6937             nan     0.1000   -0.0010
"
"1","   140        0.6605             nan     0.1000    0.0005
"
"1","   150        0.6418             nan     0.1000   -0.0019
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1577             nan     0.1000    0.0196
"
"1","     2        1.1205             nan     0.1000    0.0174
"
"1","     3        1.0926             nan     0.1000    0.0088
"
"1","     4        1.0707             nan     0.1000    0.0007
"
"1","     5        1.0516             nan     0.1000    0.0026
"
"1","     6        1.0308             nan     0.1000    0.0071
"
"1","     7        1.0087             nan     0.1000    0.0073
"
"1","     8        0.9933             nan     0.1000    0.0049
"
"1","     9        0.9761             nan     0.1000    0.0065
"
"1","    10        0.9641             nan     0.1000    0.0030
"
"1","    20        0.8481             nan     0.1000    0.0028
"
"1","    40        0.7029             nan     0.1000   -0.0023
"
"1","    60        0.6095             nan     0.1000   -0.0002
"
"1","    80        0.5404             nan     0.1000   -0.0012
"
"1","   100        0.4850             nan     0.1000   -0.0004
"
"1","   120        0.4388             nan     0.1000   -0.0022
"
"1","   140        0.3988             nan     0.1000   -0.0017
"
"1","   150        0.3826             nan     0.1000   -0.0014
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1531             nan     0.1000    0.0161
"
"1","     2        1.1115             nan     0.1000    0.0185
"
"1","     3        1.0738             nan     0.1000    0.0139
"
"1","     4        1.0482             nan     0.1000    0.0098
"
"1","     5        1.0207             nan     0.1000    0.0106
"
"1","     6        0.9914             nan     0.1000    0.0114
"
"1","     7        0.9707             nan     0.1000    0.0003
"
"1","     8        0.9484             nan     0.1000    0.0082
"
