"0","#################################################################"
"1","     9        0.9305             nan     0.1000    0.0005
"
"1","    10        0.9074             nan     0.1000    0.0038
"
"1","    20        0.7691             nan     0.1000    0.0007
"
"1","    40        0.5947             nan     0.1000   -0.0001
"
"1","    60        0.4972             nan     0.1000   -0.0019
"
"1","    80        0.4271             nan     0.1000   -0.0019
"
"1","   100        0.3653             nan     0.1000   -0.0023
"
"1","   120        0.3210             nan     0.1000   -0.0016
"
"1","   140        0.2727             nan     0.1000   -0.0013
"
"1","   150        0.2521             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1046             nan     0.1000    0.0111
"
"1","     2        1.0917             nan     0.1000    0.0053
"
"1","     3        1.0726             nan     0.1000    0.0078
"
"1","     4        1.0567             nan     0.1000    0.0059
"
"1","     5        1.0402             nan     0.1000    0.0040
"
"1","     6        1.0273             nan     0.1000    0.0041
"
"1","     7        1.0173             nan     0.1000    0.0028
"
"1","     8        1.0086             nan     0.1000    0.0028
"
"1","     9        0.9990             nan     0.1000    0.0018
"
"1","    10        0.9879             nan     0.1000    0.0036
"
"1","    20        0.9146             nan     0.1000    0.0023
"
"1","    40        0.8405             nan     0.1000    0.0003
"
"1","    60        0.7878             nan     0.1000   -0.0009
"
"1","    80        0.7489             nan     0.1000   -0.0002
"
"1","   100        0.7196             nan     0.1000   -0.0017
"
"1","   120        0.6914             nan     0.1000   -0.0023
"
"1","   140        0.6671             nan     0.1000   -0.0013
"
"1","   150        0.6534             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0983             nan     0.1000    0.0159
"
"1","     2        1.0628             nan     0.1000    0.0137
"
"1","     3        1.0392             nan     0.1000    0.0089
"
"1","     4        1.0200             nan     0.1000    0.0043
"
"1","     5        1.0014             nan     0.1000    0.0051
"
"1","     6        0.9857             nan     0.1000    0.0040
"
"1","     7        0.9731             nan     0.1000   -0.0010
"
"1","     8        0.9506             nan     0.1000    0.0105
"
"1","     9        0.9330             nan     0.1000    0.0064
"
"1","    10        0.9275             nan     0.1000   -0.0032
"
"1","    20        0.8190             nan     0.1000   -0.0025
"
"1","    40        0.7072             nan     0.1000    0.0008
"
"1","    60        0.6248             nan     0.1000   -0.0049
"
"1","    80        0.5580             nan     0.1000   -0.0024
"
"1","   100        0.5078             nan     0.1000   -0.0013
"
"1","   120        0.4611             nan     0.1000    0.0003
"
"1","   140        0.4255             nan     0.1000   -0.0018
"
"1","   150        0.4076             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0807             nan     0.1000    0.0190
"
"1","     2        1.0424             nan     0.1000    0.0124
"
"1","     3        1.0128             nan     0.1000    0.0092
"
"1","     4        0.9937             nan     0.1000    0.0015
"
"1","     5        0.9682             nan     0.1000    0.0045
"
"1","     6        0.9356             nan     0.1000    0.0126
"
"1","     7        0.9160             nan     0.1000    0.0030
"
"1","     8        0.8897             nan     0.1000    0.0076
"
"1","     9        0.8717             nan     0.1000    0.0038
"
"1","    10        0.8567             nan     0.1000    0.0006
"
"1","    20        0.7419             nan     0.1000    0.0014
"
"1","    40        0.5901             nan     0.1000   -0.0017
"
"1","    60        0.4992             nan     0.1000   -0.0041
"
"1","    80        0.4171             nan     0.1000   -0.0011
"
"1","   100        0.3604             nan     0.1000   -0.0022
"
"1","   120        0.3123             nan     0.1000   -0.0023
"
"1","   140        0.2730             nan     0.1000   -0.0003
"
"1","   150        0.2531             nan     0.1000   -0.0010
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1785             nan     0.1000    0.0152
"
"1","     2        1.1415             nan     0.1000    0.0104
"
"1","     3        1.1248             nan     0.1000    0.0075
"
"1","     4        1.1038             nan     0.1000    0.0107
"
"1","     5        1.0851             nan     0.1000    0.0092
"
"1","     6        1.0682             nan     0.1000    0.0071
"
"1","     7        1.0529             nan     0.1000    0.0054
"
"1","     8        1.0420             nan     0.1000    0.0046
"
"1","     9        1.0273             nan     0.1000    0.0063
"
"1","    10        1.0178             nan     0.1000    0.0032
"
"1","    20        0.9483             nan     0.1000    0.0011
"
"1","    40        0.8632             nan     0.1000   -0.0013
"
"1","    60        0.8056             nan     0.1000    0.0002
"
"1","    80        0.7574             nan     0.1000   -0.0017
"
"1","   100        0.7144             nan     0.1000   -0.0020
"
"1","   120        0.6790             nan     0.1000   -0.0002
"
"1","   140        0.6451             nan     0.1000   -0.0004
"
"1","   150        0.6311             nan     0.1000   -0.0014
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1694             nan     0.1000    0.0197
"
"1","     2        1.1382             nan     0.1000    0.0144
"
"1","     3        1.1016             nan     0.1000    0.0165
"
"1","     4        1.0708             nan     0.1000    0.0109
"
"1","     5        1.0425             nan     0.1000    0.0066
"
"1","     6        1.0205             nan     0.1000    0.0074
"
"1","     7        0.9985             nan     0.1000    0.0011
"
"1","     8        0.9795             nan     0.1000    0.0033
"
"1","     9        0.9603             nan     0.1000    0.0068
"
"1","    10        0.9449             nan     0.1000    0.0070
"
"1","    20        0.8141             nan     0.1000    0.0026
"
"1","    40        0.6845             nan     0.1000    0.0014
"
"1","    60        0.5964             nan     0.1000    0.0006
"
"1","    80        0.5267             nan     0.1000   -0.0050
"
"1","   100        0.4685             nan     0.1000   -0.0016
"
"1","   120        0.4168             nan     0.1000   -0.0001
"
"1","   140        0.3683             nan     0.1000   -0.0012
"
"1","   150        0.3457             nan     0.1000   -0.0009
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1552             nan     0.1000    0.0223
"
"1","     2        1.1143             nan     0.1000    0.0145
"
"1","     3        1.0762             nan     0.1000    0.0152
"
"1","     4        1.0525             nan     0.1000    0.0043
"
"1","     5        1.0168             nan     0.1000    0.0137
"
"1","     6        0.9928             nan     0.1000    0.0082
"
"1","     7        0.9645             nan     0.1000    0.0079
"
"1","     8        0.9413             nan     0.1000    0.0043
"
"1","     9        0.9251             nan     0.1000    0.0040
"
"1","    10        0.9026             nan     0.1000    0.0103
"
"1","    20        0.7400             nan     0.1000    0.0054
"
"1","    40        0.5724             nan     0.1000    0.0015
"
"1","    60        0.4745             nan     0.1000   -0.0040
"
"1","    80        0.3816             nan     0.1000   -0.0003
"
"1","   100        0.3144             nan     0.1000    0.0000
"
"1","   120        0.2705             nan     0.1000   -0.0017
"
"1","   140        0.2300             nan     0.1000   -0.0003
"
"1","   150        0.2120             nan     0.1000   -0.0017
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1301             nan     0.1000    0.0156
"
"1","     2        1.0907             nan     0.1000    0.0150
"
"1","     3        1.0647             nan     0.1000    0.0118
"
"1","     4        1.0378             nan     0.1000    0.0080
"
"1","     5        1.0202             nan     0.1000    0.0063
"
"1","     6        1.0042             nan     0.1000    0.0079
"
"1","     7        0.9907             nan     0.1000    0.0041
"
"1","     8        0.9760             nan     0.1000    0.0060
"
"1","     9        0.9614             nan     0.1000    0.0057
"
"1","    10        0.9476             nan     0.1000    0.0048
"
"1","    20        0.8616             nan     0.1000    0.0011
"
"1","    40        0.7618             nan     0.1000   -0.0014
"
"1","    60        0.6981             nan     0.1000    0.0009
"
"1","    80        0.6428             nan     0.1000   -0.0022
"
"1","   100        0.6000             nan     0.1000   -0.0003
"
"1","   120        0.5614             nan     0.1000   -0.0015
"
"1","   140        0.5298             nan     0.1000   -0.0004
"
"1","   150        0.5169             nan     0.1000   -0.0013
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1163             nan     0.1000    0.0218
"
"1","     2        1.0701             nan     0.1000    0.0146
"
"1","     3        1.0284             nan     0.1000    0.0191
"
"1","     4        1.0117             nan     0.1000    0.0043
"
"1","     5        0.9805             nan     0.1000    0.0088
"
"1","     6        0.9443             nan     0.1000    0.0131
"
"1","     7        0.9218             nan     0.1000    0.0079
"
"1","     8        0.9035             nan     0.1000    0.0058
"
"1","     9        0.8847             nan     0.1000    0.0059
"
"1","    10        0.8617             nan     0.1000    0.0018
"
"1","    20        0.7353             nan     0.1000   -0.0011
"
"1","    40        0.6178             nan     0.1000   -0.0002
"
"1","    60        0.5063             nan     0.1000   -0.0021
"
"1","    80        0.4418             nan     0.1000    0.0001
"
"1","   100        0.3790             nan     0.1000   -0.0023
"
"1","   120        0.3334             nan     0.1000   -0.0011
"
"1","   140        0.2997             nan     0.1000   -0.0003
"
"1","   150        0.2842             nan     0.1000   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0928             nan     0.1000    0.0355
"
"1","     2        1.0328             nan     0.1000    0.0244
"
"1","     3        0.9946             nan     0.1000    0.0103
"
"1","     4        0.9617             nan     0.1000    0.0088
"
"1","     5        0.9310             nan     0.1000    0.0090
"
"1","     6        0.9033             nan     0.1000    0.0046
"
"1","     7        0.8702             nan     0.1000    0.0108
"
"1","     8        0.8453             nan     0.1000    0.0044
"
"1","     9        0.8275             nan     0.1000    0.0013
"
"1","    10        0.8074             nan     0.1000    0.0035
"
"1","    20        0.6603             nan     0.1000    0.0036
"
"1","    40        0.4886             nan     0.1000   -0.0019
"
"1","    60        0.3996             nan     0.1000   -0.0010
"
"1","    80        0.3167             nan     0.1000   -0.0004
"
"1","   100        0.2718             nan     0.1000   -0.0003
"
"1","   120        0.2303             nan     0.1000   -0.0004
"
"1","   140        0.1953             nan     0.1000   -0.0004
"
"1","   150        0.1820             nan     0.1000   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2052             nan     0.1000    0.0093
"
"1","     2        1.1835             nan     0.1000    0.0106
"
"1","     3        1.1641             nan     0.1000    0.0098
"
"1","     4        1.1451             nan     0.1000    0.0107
"
"1","     5        1.1204             nan     0.1000    0.0096
"
"1","     6        1.1040             nan     0.1000    0.0058
"
"1","     7        1.0890             nan     0.1000    0.0071
"
"1","     8        1.0785             nan     0.1000    0.0020
"
"1","     9        1.0694             nan     0.1000    0.0015
"
"1","    10        1.0536             nan     0.1000    0.0053
"
"1","    20        0.9698             nan     0.1000    0.0012
"
"1","    40        0.8442             nan     0.1000   -0.0027
"
"1","    60        0.7783             nan     0.1000   -0.0005
"
"1","    80        0.7367             nan     0.1000   -0.0026
"
"1","   100        0.6997             nan     0.1000   -0.0008
"
"1","   120        0.6692             nan     0.1000    0.0002
"
"1","   140        0.6373             nan     0.1000   -0.0020
"
"1","   150        0.6214             nan     0.1000   -0.0010
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1924             nan     0.1000    0.0143
"
"1","     2        1.1618             nan     0.1000    0.0072
"
"1","     3        1.1331             nan     0.1000    0.0090
"
"1","     4        1.0968             nan     0.1000    0.0160
"
"1","     5        1.0720             nan     0.1000    0.0067
"
"1","     6        1.0505             nan     0.1000    0.0082
"
"1","     7        1.0174             nan     0.1000    0.0152
"
"1","     8        0.9961             nan     0.1000    0.0071
"
"1","     9        0.9747             nan     0.1000    0.0092
"
"1","    10        0.9567             nan     0.1000    0.0028
"
"1","    20        0.8239             nan     0.1000    0.0010
"
"1","    40        0.6709             nan     0.1000    0.0014
"
"1","    60        0.5838             nan     0.1000    0.0006
"
"1","    80        0.5119             nan     0.1000   -0.0002
"
"1","   100        0.4502             nan     0.1000   -0.0004
"
"1","   120        0.4008             nan     0.1000   -0.0009
"
"1","   140        0.3581             nan     0.1000   -0.0004
"
"1","   150        0.3419             nan     0.1000   -0.0017
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1958             nan     0.1000    0.0174
"
"1","     2        1.1429             nan     0.1000    0.0232
"
"1","     3        1.0786             nan     0.1000    0.0246
"
"1","     4        1.0489             nan     0.1000    0.0103
"
"1","     5        1.0147             nan     0.1000    0.0130
"
"1","     6        0.9855             nan     0.1000    0.0092
"
"1","     7        0.9649             nan     0.1000    0.0039
"
"1","     8        0.9381             nan     0.1000    0.0111
"
"1","     9        0.9168             nan     0.1000    0.0060
"
"1","    10        0.8972             nan     0.1000    0.0046
"
"1","    20        0.7373             nan     0.1000    0.0016
"
"1","    40        0.5748             nan     0.1000   -0.0018
"
"1","    60        0.4573             nan     0.1000   -0.0003
"
"1","    80        0.3756             nan     0.1000   -0.0021
"
"1","   100        0.3160             nan     0.1000   -0.0003
"
"1","   120        0.2651             nan     0.1000   -0.0007
"
"1","   140        0.2261             nan     0.1000   -0.0009
"
"1","   150        0.2105             nan     0.1000   -0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1448             nan     0.1000    0.0096
"
"1","     2        1.1228             nan     0.1000    0.0112
"
"1","     3        1.1070             nan     0.1000    0.0063
"
"1","     4        1.0910             nan     0.1000    0.0052
"
"1","     5        1.0727             nan     0.1000    0.0086
"
"1","     6        1.0606             nan     0.1000    0.0039
"
"1","     7        1.0454             nan     0.1000    0.0070
"
"1","     8        1.0301             nan     0.1000    0.0053
"
"1","     9        1.0182             nan     0.1000    0.0015
"
"1","    10        0.9977             nan     0.1000    0.0043
"
"1","    20        0.9036             nan     0.1000    0.0029
"
"1","    40        0.7991             nan     0.1000   -0.0001
"
"1","    60        0.7369             nan     0.1000   -0.0007
"
"1","    80        0.6816             nan     0.1000   -0.0013
"
"1","   100        0.6374             nan     0.1000   -0.0015
"
"1","   120        0.5971             nan     0.1000    0.0005
"
"1","   140        0.5706             nan     0.1000   -0.0018
"
"1","   150        0.5532             nan     0.1000   -0.0004
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1426             nan     0.1000    0.0038
"
"1","     2        1.1021             nan     0.1000    0.0163
"
"1","     3        1.0674             nan     0.1000    0.0127
"
"1","     4        1.0459             nan     0.1000    0.0089
"
"1","     5        1.0226             nan     0.1000    0.0087
"
"1","     6        0.9818             nan     0.1000    0.0188
"
"1","     7        0.9527             nan     0.1000    0.0135
"
"1","     8        0.9329             nan     0.1000    0.0072
"
"1","     9        0.9181             nan     0.1000    0.0025
"
"1","    10        0.8971             nan     0.1000    0.0092
"
"1","    20        0.7697             nan     0.1000    0.0021
"
"1","    40        0.6214             nan     0.1000    0.0004
"
"1","    60        0.5099             nan     0.1000   -0.0020
"
"1","    80        0.4457             nan     0.1000   -0.0008
"
"1","   100        0.3946             nan     0.1000   -0.0009
"
"1","   120        0.3413             nan     0.1000   -0.0020
"
"1","   140        0.3009             nan     0.1000   -0.0015
"
"1","   150        0.2854             nan     0.1000   -0.0008
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1321             nan     0.1000    0.0128
"
"1","     2        1.0811             nan     0.1000    0.0210
"
"1","     3        1.0328             nan     0.1000    0.0251
"
"1","     4        0.9879             nan     0.1000    0.0165
"
"1","     5        0.9646             nan     0.1000    0.0044
"
"1","     6        0.9399             nan     0.1000    0.0073
"
"1","     7        0.9098             nan     0.1000    0.0057
"
"1","     8        0.8826             nan     0.1000    0.0037
"
"1","     9        0.8546             nan     0.1000    0.0082
"
"1","    10        0.8350             nan     0.1000    0.0069
"
"1","    20        0.6862             nan     0.1000    0.0022
"
"1","    40        0.5074             nan     0.1000    0.0023
"
"1","    60        0.3985             nan     0.1000   -0.0015
"
"1","    80        0.3288             nan     0.1000   -0.0011
"
"1","   100        0.2635             nan     0.1000   -0.0009
"
"1","   120        0.2250             nan     0.1000   -0.0022
"
"1","   140        0.1947             nan     0.1000   -0.0009
"
"1","   150        0.1818             nan     0.1000   -0.0009
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1026             nan     0.1000    0.0131
"
"1","     2        1.0809             nan     0.1000    0.0097
"
"1","     3        1.0587             nan     0.1000    0.0077
"
"1","     4        1.0443             nan     0.1000    0.0058
"
"1","     5        1.0242             nan     0.1000    0.0083
"
"1","     6        1.0075             nan     0.1000    0.0060
"
"1","     7        0.9962             nan     0.1000    0.0032
"
"1","     8        0.9865             nan     0.1000   -0.0014
"
"1","     9        0.9755             nan     0.1000    0.0022
"
"1","    10        0.9600             nan     0.1000    0.0058
"
"1","    20        0.8733             nan     0.1000    0.0016
"
"1","    40        0.7822             nan     0.1000   -0.0039
"
"1","    60        0.7195             nan     0.1000    0.0007
"
"1","    80        0.6720             nan     0.1000   -0.0014
"
"1","   100        0.6376             nan     0.1000   -0.0013
"
"1","   120        0.6076             nan     0.1000   -0.0008
"
"1","   140        0.5824             nan     0.1000   -0.0010
"
"1","   150        0.5682             nan     0.1000   -0.0009
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0893             nan     0.1000    0.0155
"
"1","     2        1.0509             nan     0.1000    0.0128
"
"1","     3        1.0208             nan     0.1000    0.0124
"
"1","     4        0.9901             nan     0.1000    0.0089
"
"1","     5        0.9653             nan     0.1000    0.0093
"
"1","     6        0.9454             nan     0.1000    0.0038
"
"1","     7        0.9210             nan     0.1000    0.0064
"
"1","     8        0.8992             nan     0.1000    0.0082
"
"1","     9        0.8869             nan     0.1000    0.0021
"
"1","    10        0.8750             nan     0.1000    0.0025
"
"1","    20        0.7550             nan     0.1000   -0.0022
"
"1","    40        0.6247             nan     0.1000    0.0033
"
"1","    60        0.5389             nan     0.1000    0.0010
"
"1","    80        0.4670             nan     0.1000   -0.0025
"
"1","   100        0.4115             nan     0.1000   -0.0011
"
"1","   120        0.3702             nan     0.1000   -0.0010
"
"1","   140        0.3326             nan     0.1000   -0.0014
"
"1","   150        0.3179             nan     0.1000   -0.0010
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0810             nan     0.1000    0.0149
"
"1","     2        1.0392             nan     0.1000    0.0177
"
"1","     3        1.0015             nan     0.1000    0.0104
"
"1","     4        0.9676             nan     0.1000    0.0160
"
"1","     5        0.9394             nan     0.1000    0.0095
"
"1","     6        0.8998             nan     0.1000    0.0124
"
"1","     7        0.8732             nan     0.1000    0.0069
"
"1","     8        0.8459             nan     0.1000    0.0080
"
"1","     9        0.8254             nan     0.1000    0.0093
"
"1","    10        0.8026             nan     0.1000    0.0005
"
"1","    20        0.6722             nan     0.1000    0.0006
"
"1","    40        0.5185             nan     0.1000   -0.0008
"
"1","    60        0.4164             nan     0.1000   -0.0005
"
"1","    80        0.3404             nan     0.1000   -0.0011
"
"1","   100        0.2815             nan     0.1000   -0.0022
"
"1","   120        0.2442             nan     0.1000   -0.0017
"
"1","   140        0.2120             nan     0.1000   -0.0005
"
"1","   150        0.1940             nan     0.1000   -0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0788             nan     0.1000    0.0056
"
"1","     2        1.0418             nan     0.1000    0.0129
"
"1","     3        1.0196             nan     0.1000    0.0100
"
"1","     4        1.0047             nan     0.1000    0.0044
"
"1","     5        0.9872             nan     0.1000    0.0090
"
"1","     6        0.9696             nan     0.1000    0.0043
"
"1","     7        0.9524             nan     0.1000   -0.0002
"
"1","     8        0.9386             nan     0.1000    0.0031
"
"1","     9        0.9271             nan     0.1000    0.0043
"
"1","    10        0.9154             nan     0.1000    0.0045
"
"1","    20        0.8382             nan     0.1000   -0.0000
"
"1","    40        0.7502             nan     0.1000   -0.0018
"
"1","    60        0.6846             nan     0.1000   -0.0020
"
"1","    80        0.6378             nan     0.1000   -0.0009
"
"1","   100        0.5939             nan     0.1000    0.0010
"
"1","   120        0.5645             nan     0.1000   -0.0021
"
"1","   140        0.5306             nan     0.1000    0.0005
"
