"0","#################################################################"
"1","   150        0.5164             nan     0.1000    0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0558             nan     0.1000    0.0202
"
"1","     2        1.0119             nan     0.1000    0.0183
"
"1","     3        0.9752             nan     0.1000    0.0158
"
"1","     4        0.9506             nan     0.1000    0.0084
"
"1","     5        0.9245             nan     0.1000    0.0087
"
"1","     6        0.9028             nan     0.1000    0.0063
"
"1","     7        0.8755             nan     0.1000    0.0079
"
"1","     8        0.8585             nan     0.1000    0.0078
"
"1","     9        0.8414             nan     0.1000    0.0058
"
"1","    10        0.8231             nan     0.1000    0.0060
"
"1","    20        0.7059             nan     0.1000    0.0033
"
"1","    40        0.5531             nan     0.1000   -0.0012
"
"1","    60        0.4612             nan     0.1000   -0.0002
"
"1","    80        0.3964             nan     0.1000   -0.0009
"
"1","   100        0.3465             nan     0.1000    0.0005
"
"1","   120        0.3035             nan     0.1000    0.0002
"
"1","   140        0.2700             nan     0.1000   -0.0005
"
"1","   150        0.2550             nan     0.1000   -0.0010
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0312             nan     0.1000    0.0249
"
"1","     2        0.9946             nan     0.1000    0.0136
"
"1","     3        0.9586             nan     0.1000    0.0132
"
"1","     4        0.9188             nan     0.1000    0.0136
"
"1","     5        0.8871             nan     0.1000    0.0030
"
"1","     6        0.8616             nan     0.1000    0.0059
"
"1","     7        0.8414             nan     0.1000    0.0080
"
"1","     8        0.8261             nan     0.1000    0.0010
"
"1","     9        0.8036             nan     0.1000    0.0022
"
"1","    10        0.7869             nan     0.1000    0.0041
"
"1","    20        0.6512             nan     0.1000    0.0053
"
"1","    40        0.4551             nan     0.1000   -0.0004
"
"1","    60        0.3611             nan     0.1000   -0.0025
"
"1","    80        0.2927             nan     0.1000   -0.0039
"
"1","   100        0.2364             nan     0.1000   -0.0011
"
"1","   120        0.1974             nan     0.1000   -0.0006
"
"1","   140        0.1606             nan     0.1000   -0.0001
"
"1","   150        0.1463             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1624             nan     0.1000    0.0064
"
"1","     2        1.1477             nan     0.1000    0.0079
"
"1","     3        1.1267             nan     0.1000    0.0065
"
"1","     4        1.1126             nan     0.1000    0.0073
"
"1","     5        1.0942             nan     0.1000    0.0046
"
"1","     6        1.0840             nan     0.1000   -0.0009
"
"1","     7        1.0690             nan     0.1000    0.0059
"
"1","     8        1.0536             nan     0.1000    0.0054
"
"1","     9        1.0432             nan     0.1000    0.0029
"
"1","    10        1.0301             nan     0.1000    0.0055
"
"1","    20        0.9458             nan     0.1000    0.0010
"
"1","    40        0.8612             nan     0.1000   -0.0026
"
"1","    60        0.8081             nan     0.1000    0.0005
"
"1","    80        0.7601             nan     0.1000   -0.0005
"
"1","   100        0.7202             nan     0.1000   -0.0009
"
"1","   120        0.6906             nan     0.1000   -0.0020
"
"1","   140        0.6626             nan     0.1000    0.0000
"
"1","   150        0.6460             nan     0.1000   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1473             nan     0.1000    0.0080
"
"1","     2        1.1149             nan     0.1000    0.0141
"
"1","     3        1.0877             nan     0.1000    0.0116
"
"1","     4        1.0581             nan     0.1000    0.0055
"
"1","     5        1.0371             nan     0.1000    0.0046
"
"1","     6        1.0162             nan     0.1000    0.0068
"
"1","     7        0.9957             nan     0.1000    0.0077
"
"1","     8        0.9748             nan     0.1000    0.0040
"
"1","     9        0.9538             nan     0.1000    0.0078
"
"1","    10        0.9448             nan     0.1000    0.0015
"
"1","    20        0.8193             nan     0.1000    0.0005
"
"1","    40        0.7064             nan     0.1000   -0.0014
"
"1","    60        0.6138             nan     0.1000   -0.0020
"
"1","    80        0.5418             nan     0.1000   -0.0005
"
"1","   100        0.4965             nan     0.1000   -0.0018
"
"1","   120        0.4383             nan     0.1000   -0.0008
"
"1","   140        0.3950             nan     0.1000   -0.0017
"
"1","   150        0.3721             nan     0.1000   -0.0008
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1401             nan     0.1000    0.0105
"
"1","     2        1.1009             nan     0.1000    0.0104
"
"1","     3        1.0728             nan     0.1000    0.0064
"
"1","     4        1.0476             nan     0.1000    0.0053
"
"1","     5        1.0209             nan     0.1000    0.0078
"
"1","     6        0.9927             nan     0.1000    0.0104
"
"1","     7        0.9774             nan     0.1000    0.0012
"
"1","     8        0.9512             nan     0.1000    0.0091
"
"1","     9        0.9282             nan     0.1000    0.0066
"
"1","    10        0.9006             nan     0.1000    0.0107
"
"1","    20        0.7463             nan     0.1000    0.0011
"
"1","    40        0.5867             nan     0.1000   -0.0015
"
"1","    60        0.4772             nan     0.1000   -0.0007
"
"1","    80        0.4092             nan     0.1000   -0.0020
"
"1","   100        0.3440             nan     0.1000   -0.0020
"
"1","   120        0.2961             nan     0.1000   -0.0017
"
"1","   140        0.2528             nan     0.1000   -0.0012
"
"1","   150        0.2342             nan     0.1000   -0.0016
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1670             nan     0.1000    0.0100
"
"1","     2        1.1422             nan     0.1000    0.0128
"
"1","     3        1.1148             nan     0.1000    0.0079
"
"1","     4        1.0952             nan     0.1000    0.0049
"
"1","     5        1.0783             nan     0.1000    0.0035
"
"1","     6        1.0629             nan     0.1000    0.0036
"
"1","     7        1.0529             nan     0.1000    0.0016
"
"1","     8        1.0397             nan     0.1000    0.0051
"
"1","     9        1.0269             nan     0.1000    0.0051
"
"1","    10        1.0196             nan     0.1000    0.0006
"
"1","    20        0.9440             nan     0.1000   -0.0012
"
"1","    40        0.8529             nan     0.1000    0.0019
"
"1","    60        0.8016             nan     0.1000   -0.0008
"
"1","    80        0.7561             nan     0.1000   -0.0018
"
"1","   100        0.7163             nan     0.1000   -0.0019
"
"1","   120        0.6832             nan     0.1000   -0.0013
"
"1","   140        0.6532             nan     0.1000    0.0004
"
"1","   150        0.6408             nan     0.1000   -0.0010
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1489             nan     0.1000    0.0221
"
"1","     2        1.1177             nan     0.1000    0.0154
"
"1","     3        1.0875             nan     0.1000    0.0109
"
"1","     4        1.0579             nan     0.1000    0.0100
"
"1","     5        1.0369             nan     0.1000    0.0060
"
"1","     6        1.0082             nan     0.1000    0.0080
"
"1","     7        0.9931             nan     0.1000    0.0037
"
"1","     8        0.9683             nan     0.1000    0.0096
"
"1","     9        0.9514             nan     0.1000    0.0050
"
"1","    10        0.9328             nan     0.1000    0.0045
"
"1","    20        0.8149             nan     0.1000    0.0010
"
"1","    40        0.6696             nan     0.1000   -0.0037
"
"1","    60        0.5774             nan     0.1000   -0.0001
"
"1","    80        0.5008             nan     0.1000   -0.0002
"
"1","   100        0.4449             nan     0.1000   -0.0015
"
"1","   120        0.4016             nan     0.1000   -0.0005
"
"1","   140        0.3689             nan     0.1000   -0.0013
"
"1","   150        0.3504             nan     0.1000   -0.0019
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1297             nan     0.1000    0.0205
"
"1","     2        1.0858             nan     0.1000    0.0183
"
"1","     3        1.0550             nan     0.1000    0.0098
"
"1","     4        1.0298             nan     0.1000    0.0105
"
"1","     5        0.9978             nan     0.1000    0.0096
"
"1","     6        0.9684             nan     0.1000    0.0128
"
"1","     7        0.9372             nan     0.1000    0.0115
"
"1","     8        0.9158             nan     0.1000    0.0089
"
"1","     9        0.8930             nan     0.1000    0.0075
"
"1","    10        0.8625             nan     0.1000    0.0072
"
"1","    20        0.7331             nan     0.1000   -0.0008
"
"1","    40        0.5767             nan     0.1000   -0.0020
"
"1","    60        0.4630             nan     0.1000    0.0008
"
"1","    80        0.3747             nan     0.1000   -0.0023
"
"1","   100        0.3011             nan     0.1000   -0.0003
"
"1","   120        0.2562             nan     0.1000   -0.0006
"
"1","   140        0.2206             nan     0.1000   -0.0016
"
"1","   150        0.2040             nan     0.1000   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1667             nan     0.1000    0.0098
"
"1","     2        1.1468             nan     0.1000    0.0070
"
"1","     3        1.1276             nan     0.1000    0.0059
"
"1","     4        1.1158             nan     0.1000    0.0035
"
"1","     5        1.0990             nan     0.1000    0.0059
"
"1","     6        1.0885             nan     0.1000    0.0048
"
"1","     7        1.0781             nan     0.1000    0.0042
"
"1","     8        1.0699             nan     0.1000    0.0011
"
"1","     9        1.0579             nan     0.1000    0.0042
"
"1","    10        1.0474             nan     0.1000    0.0031
"
"1","    20        0.9823             nan     0.1000   -0.0006
"
"1","    40        0.8806             nan     0.1000    0.0000
"
"1","    60        0.8219             nan     0.1000    0.0003
"
"1","    80        0.7719             nan     0.1000   -0.0003
"
"1","   100        0.7313             nan     0.1000    0.0002
"
"1","   120        0.6969             nan     0.1000   -0.0011
"
"1","   140        0.6701             nan     0.1000   -0.0011
"
"1","   150        0.6561             nan     0.1000   -0.0013
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1536             nan     0.1000    0.0115
"
"1","     2        1.1236             nan     0.1000    0.0140
"
"1","     3        1.0940             nan     0.1000    0.0122
"
"1","     4        1.0730             nan     0.1000    0.0060
"
"1","     5        1.0509             nan     0.1000    0.0026
"
"1","     6        1.0292             nan     0.1000    0.0079
"
"1","     7        1.0087             nan     0.1000    0.0067
"
"1","     8        0.9863             nan     0.1000    0.0080
"
"1","     9        0.9662             nan     0.1000    0.0056
"
"1","    10        0.9500             nan     0.1000    0.0064
"
"1","    20        0.8374             nan     0.1000    0.0023
"
"1","    40        0.7103             nan     0.1000   -0.0004
"
"1","    60        0.6129             nan     0.1000    0.0002
"
"1","    80        0.5485             nan     0.1000   -0.0013
"
"1","   100        0.4936             nan     0.1000   -0.0008
"
"1","   120        0.4423             nan     0.1000    0.0004
"
"1","   140        0.3946             nan     0.1000    0.0006
"
"1","   150        0.3727             nan     0.1000   -0.0027
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1400             nan     0.1000    0.0138
"
"1","     2        1.1026             nan     0.1000    0.0147
"
"1","     3        1.0756             nan     0.1000    0.0037
"
"1","     4        1.0395             nan     0.1000    0.0102
"
"1","     5        1.0068             nan     0.1000    0.0100
"
"1","     6        0.9884             nan     0.1000    0.0026
"
"1","     7        0.9711             nan     0.1000    0.0020
"
"1","     8        0.9456             nan     0.1000    0.0076
"
"1","     9        0.9306             nan     0.1000    0.0047
"
"1","    10        0.9209             nan     0.1000   -0.0022
"
"1","    20        0.7616             nan     0.1000    0.0038
"
"1","    40        0.6125             nan     0.1000   -0.0016
"
"1","    60        0.4891             nan     0.1000   -0.0016
"
"1","    80        0.4073             nan     0.1000   -0.0007
"
"1","   100        0.3385             nan     0.1000    0.0002
"
"1","   120        0.2910             nan     0.1000   -0.0020
"
"1","   140        0.2453             nan     0.1000   -0.0006
"
"1","   150        0.2257             nan     0.1000   -0.0008
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1378             nan     0.1000    0.0174
"
"1","     2        1.1066             nan     0.1000    0.0143
"
"1","     3        1.0845             nan     0.1000    0.0041
"
"1","     4        1.0652             nan     0.1000    0.0003
"
"1","     5        1.0455             nan     0.1000    0.0064
"
"1","     6        1.0207             nan     0.1000    0.0113
"
"1","     7        0.9974             nan     0.1000    0.0049
"
"1","     8        0.9863             nan     0.1000    0.0017
"
"1","     9        0.9704             nan     0.1000    0.0033
"
"1","    10        0.9626             nan     0.1000    0.0001
"
"1","    20        0.8712             nan     0.1000    0.0018
"
"1","    40        0.7718             nan     0.1000    0.0009
"
"1","    60        0.7222             nan     0.1000   -0.0026
"
"1","    80        0.6870             nan     0.1000   -0.0002
"
"1","   100        0.6525             nan     0.1000   -0.0016
"
"1","   120        0.6254             nan     0.1000   -0.0004
"
"1","   140        0.5992             nan     0.1000   -0.0021
"
"1","   150        0.5846             nan     0.1000    0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1188             nan     0.1000    0.0208
"
"1","     2        1.0797             nan     0.1000    0.0203
"
"1","     3        1.0377             nan     0.1000    0.0197
"
"1","     4        0.9994             nan     0.1000    0.0142
"
"1","     5        0.9718             nan     0.1000    0.0109
"
"1","     6        0.9444             nan     0.1000    0.0104
"
"1","     7        0.9260             nan     0.1000    0.0071
"
"1","     8        0.9071             nan     0.1000    0.0078
"
"1","     9        0.8814             nan     0.1000    0.0081
"
"1","    10        0.8641             nan     0.1000    0.0081
"
"1","    20        0.7603             nan     0.1000    0.0010
"
"1","    40        0.6361             nan     0.1000    0.0001
"
"1","    60        0.5505             nan     0.1000   -0.0004
"
"1","    80        0.4757             nan     0.1000   -0.0017
"
"1","   100        0.4285             nan     0.1000   -0.0011
"
"1","   120        0.3852             nan     0.1000   -0.0017
"
"1","   140        0.3498             nan     0.1000   -0.0006
"
"1","   150        0.3269             nan     0.1000    0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1101             nan     0.1000    0.0220
"
"1","     2        1.0578             nan     0.1000    0.0251
"
"1","     3        1.0145             nan     0.1000    0.0163
"
"1","     4        0.9792             nan     0.1000    0.0151
"
"1","     5        0.9422             nan     0.1000    0.0104
"
"1","     6        0.9094             nan     0.1000    0.0122
"
"1","     7        0.8771             nan     0.1000    0.0130
"
"1","     8        0.8619             nan     0.1000    0.0016
"
"1","     9        0.8386             nan     0.1000    0.0083
"
"1","    10        0.8184             nan     0.1000    0.0046
"
"1","    20        0.6760             nan     0.1000    0.0016
"
"1","    40        0.5134             nan     0.1000   -0.0019
"
"1","    60        0.4033             nan     0.1000    0.0003
"
"1","    80        0.3326             nan     0.1000   -0.0018
"
"1","   100        0.2873             nan     0.1000   -0.0031
"
"1","   120        0.2443             nan     0.1000   -0.0026
"
"1","   140        0.2065             nan     0.1000   -0.0010
"
"1","   150        0.1885             nan     0.1000    0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1669             nan     0.1000    0.0159
"
"1","     2        1.1406             nan     0.1000    0.0121
"
"1","     3        1.1185             nan     0.1000    0.0098
"
"1","     4        1.0990             nan     0.1000    0.0082
"
"1","     5        1.0832             nan     0.1000    0.0057
"
"1","     6        1.0631             nan     0.1000    0.0037
"
"1","     7        1.0477             nan     0.1000    0.0058
"
"1","     8        1.0348             nan     0.1000    0.0046
"
"1","     9        1.0213             nan     0.1000    0.0050
"
"1","    10        1.0107             nan     0.1000    0.0018
"
"1","    20        0.9228             nan     0.1000    0.0051
"
"1","    40        0.8323             nan     0.1000   -0.0018
"
"1","    60        0.7800             nan     0.1000   -0.0012
"
"1","    80        0.7454             nan     0.1000   -0.0022
"
"1","   100        0.7099             nan     0.1000   -0.0021
"
"1","   120        0.6794             nan     0.1000   -0.0015
"
"1","   140        0.6463             nan     0.1000    0.0003
"
"1","   150        0.6309             nan     0.1000    0.0004
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1559             nan     0.1000    0.0095
"
"1","     2        1.1292             nan     0.1000    0.0069
"
"1","     3        1.0933             nan     0.1000    0.0132
"
"1","     4        1.0589             nan     0.1000    0.0157
"
"1","     5        1.0262             nan     0.1000    0.0059
"
"1","     6        1.0057             nan     0.1000    0.0063
"
"1","     7        0.9914             nan     0.1000    0.0030
"
"1","     8        0.9743             nan     0.1000    0.0019
"
"1","     9        0.9558             nan     0.1000    0.0006
"
"1","    10        0.9434             nan     0.1000    0.0028
"
"1","    20        0.8245             nan     0.1000   -0.0013
"
"1","    40        0.6724             nan     0.1000   -0.0031
"
"1","    60        0.5950             nan     0.1000   -0.0008
"
"1","    80        0.5346             nan     0.1000   -0.0019
"
"1","   100        0.4752             nan     0.1000   -0.0020
"
"1","   120        0.4220             nan     0.1000   -0.0013
"
"1","   140        0.3795             nan     0.1000   -0.0004
"
"1","   150        0.3646             nan     0.1000   -0.0028
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1395             nan     0.1000    0.0263
"
"1","     2        1.0998             nan     0.1000    0.0149
"
"1","     3        1.0572             nan     0.1000    0.0193
"
"1","     4        1.0321             nan     0.1000    0.0059
"
"1","     5        0.9889             nan     0.1000    0.0164
"
"1","     6        0.9695             nan     0.1000    0.0001
"
"1","     7        0.9451             nan     0.1000    0.0041
"
"1","     8        0.9255             nan     0.1000    0.0023
"
"1","     9        0.9042             nan     0.1000    0.0029
"
"1","    10        0.8823             nan     0.1000    0.0064
"
"1","    20        0.7352             nan     0.1000    0.0008
"
"1","    40        0.5799             nan     0.1000    0.0001
"
"1","    60        0.4660             nan     0.1000   -0.0016
"
"1","    80        0.3990             nan     0.1000   -0.0009
"
"1","   100        0.3378             nan     0.1000   -0.0007
"
"1","   120        0.2846             nan     0.1000   -0.0018
"
"1","   140        0.2451             nan     0.1000   -0.0008
"
"1","   150        0.2317             nan     0.1000   -0.0008
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1615             nan     0.1000    0.0091
"
"1","     2        1.1357             nan     0.1000    0.0049
"
"1","     3        1.1146             nan     0.1000    0.0056
"
"1","     4        1.0862             nan     0.1000    0.0082
"
"1","     5        1.0704             nan     0.1000    0.0039
"
"1","     6        1.0523             nan     0.1000    0.0031
"
"1","     7        1.0369             nan     0.1000    0.0038
"
"1","     8        1.0249             nan     0.1000    0.0019
"
"1","     9        0.9977             nan     0.1000    0.0038
"
"1","    10        0.9840             nan     0.1000   -0.0001
"
"1","    20        0.8926             nan     0.1000   -0.0038
"
"1","    40        0.7858             nan     0.1000   -0.0010
"
"1","    60        0.7210             nan     0.1000   -0.0006
"
"1","    80        0.6640             nan     0.1000   -0.0014
"
"1","   100        0.6149             nan     0.1000   -0.0027
"
"1","   120        0.5645             nan     0.1000   -0.0020
"
"1","   140        0.5321             nan     0.1000   -0.0023
"
"1","   150        0.5104             nan     0.1000   -0.0011
"
"1","
"
"1","[1]"
"1"," ""svmRadial"""
"1","
"
"1","[1]"
"1"," ""svmRadialCost"""
"1","
"
"1","[1]"
"1"," ""svmRadialSigma"""
"1","
"
"0","names(pca_fit) <- pca_model"
"0","#################################################################"
"0","#Predict test set from train fits#"
"0","pca_pred <- sapply(pca_fit, function(pca_fit){"
"0","  predict(pca_fit,pca_test)"
"0","})"
"0","#################################################################"
"0","#Create confusion vector#"
"0","pca_c <- c(1:ncol(pca_pred))"
"0","pca_confusionvector <- sapply(pca_c, function(pca_c){"
"0","  confusionMatrix(factor(pca_pred[,pca_c]), pca_test$Dataset)$overall[""Accuracy""]"
"0","})"
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"0","# mean(pca_confusionvector)"
"0","pca_cv = data.frame(Model=pca_model, Accuracy=pca_confusionvector)"
"0","#################################################################"
"0","#Select majority vote#"
"0","pca_c2 <- c(1:nrow(pca_test))"
"0","pca_mv <- sapply(pca_c2, function(pca_c2){"
"0","  m <- majorityVote(pca_pred[pca_c2,])"
"0","  m$majority"
"0","})"
"0","pca_pred <- cbind(pca_pred,pca_mv)"
"0","#################################################################"
"0","#Create confusion matrix using majority vote#"
"0","pca_cm <- confusionMatrix(factor(pca_pred[,ncol(pca_pred)]), pca_test$Dataset)$overall[""Accuracy""]"
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"0","# pca_cm"
