"0","model <- c(""svmLinear"", ""gbm"", ""svmRadial"", ""svmRadialCost"", "
"0","           ""svmRadialSigma"", ""lda"")"
"0","#################################################################"
"0","#Apply all models to train set#"
"0","set.seed(1)"
"0","fit <- lapply(model, function(model){"
"0","  print(model)"
"0","  train(Dataset ~ ., method = model, data = train)"
"0","})"
"1","[1]"
"1"," ""svmLinear"""
"1","
"
"1","[1]"
"1"," ""gbm"""
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1128             nan     0.1000    0.0098
"
"1","     2        1.0912             nan     0.1000    0.0080
"
"1","     3        1.0709             nan     0.1000    0.0092
"
"1","     4        1.0513             nan     0.1000    0.0067
"
"1","     5        1.0306             nan     0.1000    0.0063
"
"1","     6        1.0168             nan     0.1000    0.0044
"
"1","     7        1.0014             nan     0.1000    0.0059
"
"1","     8        0.9902             nan     0.1000    0.0039
"
"1","     9        0.9822             nan     0.1000    0.0024
"
"1","    10        0.9692             nan     0.1000    0.0035
"
"1","    20        0.8964             nan     0.1000   -0.0024
"
"1","    40        0.8190             nan     0.1000    0.0006
"
"1","    60        0.7712             nan     0.1000   -0.0015
"
"1","    80        0.7245             nan     0.1000   -0.0013
"
"1","   100        0.7031             nan     0.1000   -0.0018
"
"1","   120        0.6827             nan     0.1000   -0.0018
"
"1","   140        0.6536             nan     0.1000   -0.0010
"
"1","   150        0.6415             nan     0.1000   -0.0010
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1013             nan     0.1000    0.0110
"
"1","     2        1.0648             nan     0.1000    0.0148
"
"1","     3        1.0368             nan     0.1000    0.0104
"
"1","     4        1.0099             nan     0.1000    0.0118
"
"1","     5        0.9800             nan     0.1000    0.0111
"
"1","     6        0.9620             nan     0.1000    0.0073
"
"1","     7        0.9472             nan     0.1000    0.0031
"
"1","     8        0.9332             nan     0.1000    0.0033
"
"1","     9        0.9140             nan     0.1000    0.0055
"
"1","    10        0.8982             nan     0.1000    0.0042
"
"1","    20        0.7982             nan     0.1000    0.0039
"
"1","    40        0.6794             nan     0.1000   -0.0004
"
"1","    60        0.5984             nan     0.1000    0.0001
"
"1","    80        0.5360             nan     0.1000   -0.0008
"
"1","   100        0.4878             nan     0.1000   -0.0030
"
"1","   120        0.4447             nan     0.1000   -0.0027
"
"1","   140        0.4009             nan     0.1000   -0.0018
"
"1","   150        0.3779             nan     0.1000   -0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0885             nan     0.1000    0.0215
"
"1","     2        1.0463             nan     0.1000    0.0192
"
"1","     3        1.0203             nan     0.1000    0.0106
"
"1","     4        0.9895             nan     0.1000    0.0100
"
"1","     5        0.9542             nan     0.1000    0.0150
"
"1","     6        0.9261             nan     0.1000    0.0092
"
"1","     7        0.8974             nan     0.1000    0.0076
"
"1","     8        0.8757             nan     0.1000    0.0039
"
"1","     9        0.8536             nan     0.1000    0.0079
"
"1","    10        0.8355             nan     0.1000    0.0027
"
"1","    20        0.7111             nan     0.1000   -0.0001
"
"1","    40        0.5600             nan     0.1000    0.0001
"
"1","    60        0.4665             nan     0.1000   -0.0016
"
"1","    80        0.3941             nan     0.1000   -0.0017
"
"1","   100        0.3371             nan     0.1000   -0.0014
"
"1","   120        0.2934             nan     0.1000   -0.0007
"
"1","   140        0.2564             nan     0.1000   -0.0005
"
"1","   150        0.2401             nan     0.1000   -0.0030
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1503             nan     0.1000    0.0124
"
"1","     2        1.1205             nan     0.1000    0.0119
"
"1","     3        1.0968             nan     0.1000    0.0089
"
"1","     4        1.0771             nan     0.1000    0.0070
"
"1","     5        1.0572             nan     0.1000    0.0068
"
"1","     6        1.0382             nan     0.1000    0.0085
"
"1","     7        1.0221             nan     0.1000    0.0072
"
"1","     8        1.0115             nan     0.1000   -0.0015
"
"1","     9        0.9947             nan     0.1000    0.0034
"
"1","    10        0.9788             nan     0.1000    0.0062
"
"1","    20        0.8907             nan     0.1000    0.0045
"
"1","    40        0.7921             nan     0.1000   -0.0004
"
"1","    60        0.7508             nan     0.1000   -0.0000
"
"1","    80        0.7179             nan     0.1000   -0.0052
"
"1","   100        0.6867             nan     0.1000   -0.0007
"
"1","   120        0.6575             nan     0.1000    0.0008
"
"1","   140        0.6304             nan     0.1000   -0.0007
"
"1","   150        0.6228             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1332             nan     0.1000    0.0207
"
"1","     2        1.0885             nan     0.1000    0.0204
"
"1","     3        1.0527             nan     0.1000    0.0165
"
"1","     4        1.0201             nan     0.1000    0.0099
"
"1","     5        0.9920             nan     0.1000    0.0094
"
"1","     6        0.9740             nan     0.1000    0.0061
"
"1","     7        0.9584             nan     0.1000    0.0003
"
"1","     8        0.9353             nan     0.1000    0.0074
"
"1","     9        0.9154             nan     0.1000    0.0062
"
"1","    10        0.8982             nan     0.1000    0.0067
"
"1","    20        0.7908             nan     0.1000   -0.0006
"
"1","    40        0.6702             nan     0.1000   -0.0032
"
"1","    60        0.5990             nan     0.1000   -0.0007
"
"1","    80        0.5409             nan     0.1000   -0.0018
"
"1","   100        0.4893             nan     0.1000   -0.0016
"
"1","   120        0.4477             nan     0.1000   -0.0033
"
"1","   140        0.4150             nan     0.1000   -0.0012
"
"1","   150        0.3983             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1206             nan     0.1000    0.0264
"
"1","     2        1.0653             nan     0.1000    0.0233
"
"1","     3        1.0366             nan     0.1000    0.0063
"
"1","     4        1.0101             nan     0.1000    0.0055
"
"1","     5        0.9773             nan     0.1000    0.0107
"
"1","     6        0.9498             nan     0.1000    0.0097
"
"1","     7        0.9274             nan     0.1000    0.0068
"
"1","     8        0.9070             nan     0.1000    0.0066
"
"1","     9        0.8903             nan     0.1000   -0.0008
"
"1","    10        0.8740             nan     0.1000    0.0050
"
"1","    20        0.7520             nan     0.1000    0.0009
"
"1","    40        0.5923             nan     0.1000   -0.0032
"
"1","    60        0.4961             nan     0.1000   -0.0021
"
"1","    80        0.4204             nan     0.1000   -0.0019
"
"1","   100        0.3591             nan     0.1000   -0.0013
"
"1","   120        0.3098             nan     0.1000   -0.0007
"
"1","   140        0.2749             nan     0.1000   -0.0033
"
"1","   150        0.2561             nan     0.1000   -0.0013
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2454             nan     0.1000    0.0168
"
"1","     2        1.2075             nan     0.1000    0.0148
"
"1","     3        1.1750             nan     0.1000    0.0125
"
"1","     4        1.1551             nan     0.1000    0.0044
"
"1","     5        1.1250             nan     0.1000    0.0063
"
"1","     6        1.1049             nan     0.1000    0.0102
"
"1","     7        1.0776             nan     0.1000    0.0123
"
"1","     8        1.0562             nan     0.1000    0.0081
"
"1","     9        1.0411             nan     0.1000    0.0057
"
"1","    10        1.0263             nan     0.1000    0.0062
"
"1","    20        0.9298             nan     0.1000    0.0020
"
"1","    40        0.8249             nan     0.1000   -0.0035
"
"1","    60        0.7624             nan     0.1000   -0.0012
"
"1","    80        0.7219             nan     0.1000   -0.0005
"
"1","   100        0.6847             nan     0.1000   -0.0013
"
"1","   120        0.6504             nan     0.1000   -0.0013
"
"1","   140        0.6167             nan     0.1000   -0.0008
"
"1","   150        0.6051             nan     0.1000   -0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2153             nan     0.1000    0.0286
"
"1","     2        1.1695             nan     0.1000    0.0174
"
"1","     3        1.1318             nan     0.1000    0.0145
"
"1","     4        1.0954             nan     0.1000    0.0096
"
"1","     5        1.0626             nan     0.1000    0.0118
"
"1","     6        1.0326             nan     0.1000    0.0127
"
"1","     7        1.0089             nan     0.1000    0.0094
"
"1","     8        0.9862             nan     0.1000    0.0100
"
"1","     9        0.9652             nan     0.1000    0.0057
"
"1","    10        0.9446             nan     0.1000    0.0058
"
"1","    20        0.8077             nan     0.1000    0.0020
"
"1","    40        0.6723             nan     0.1000   -0.0014
"
"1","    60        0.5920             nan     0.1000   -0.0029
"
"1","    80        0.5278             nan     0.1000   -0.0024
"
"1","   100        0.4828             nan     0.1000   -0.0014
"
"1","   120        0.4388             nan     0.1000   -0.0019
"
"1","   140        0.4008             nan     0.1000   -0.0023
"
"1","   150        0.3833             nan     0.1000   -0.0021
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2174             nan     0.1000    0.0315
"
"1","     2        1.1579             nan     0.1000    0.0252
"
"1","     3        1.1171             nan     0.1000    0.0142
"
"1","     4        1.0771             nan     0.1000    0.0142
"
"1","     5        1.0288             nan     0.1000    0.0226
"
"1","     6        0.9943             nan     0.1000    0.0111
"
"1","     7        0.9630             nan     0.1000    0.0125
"
"1","     8        0.9382             nan     0.1000    0.0091
"
"1","     9        0.9163             nan     0.1000    0.0037
"
"1","    10        0.8951             nan     0.1000    0.0035
"
"1","    20        0.7355             nan     0.1000    0.0038
"
"1","    40        0.5681             nan     0.1000    0.0014
"
"1","    60        0.4757             nan     0.1000   -0.0022
"
"1","    80        0.4048             nan     0.1000    0.0004
"
"1","   100        0.3512             nan     0.1000   -0.0015
"
"1","   120        0.3063             nan     0.1000   -0.0017
"
"1","   140        0.2674             nan     0.1000   -0.0008
"
"1","   150        0.2526             nan     0.1000   -0.0016
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2276             nan     0.1000    0.0088
"
"1","     2        1.2138             nan     0.1000   -0.0002
"
"1","     3        1.1944             nan     0.1000    0.0099
"
"1","     4        1.1755             nan     0.1000    0.0026
"
"1","     5        1.1586             nan     0.1000    0.0047
"
"1","     6        1.1438             nan     0.1000    0.0031
"
"1","     7        1.1332             nan     0.1000    0.0048
"
"1","     8        1.1238             nan     0.1000    0.0022
"
"1","     9        1.1112             nan     0.1000    0.0037
"
"1","    10        1.1003             nan     0.1000    0.0026
"
"1","    20        1.0218             nan     0.1000    0.0014
"
"1","    40        0.9357             nan     0.1000    0.0002
"
"1","    60        0.8689             nan     0.1000   -0.0010
"
"1","    80        0.8200             nan     0.1000    0.0009
"
"1","   100        0.7757             nan     0.1000   -0.0007
"
"1","   120        0.7427             nan     0.1000   -0.0005
"
"1","   140        0.7072             nan     0.1000   -0.0005
"
"1","   150        0.6965             nan     0.1000   -0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2209             nan     0.1000    0.0157
"
"1","     2        1.1939             nan     0.1000    0.0083
"
"1","     3        1.1637             nan     0.1000    0.0064
"
"1","     4        1.1444             nan     0.1000    0.0058
"
"1","     5        1.1241             nan     0.1000    0.0019
"
"1","     6        1.1089             nan     0.1000    0.0016
"
"1","     7        1.0843             nan     0.1000    0.0090
"
"1","     8        1.0669             nan     0.1000    0.0059
"
"1","     9        1.0491             nan     0.1000    0.0061
"
"1","    10        1.0357             nan     0.1000    0.0036
"
"1","    20        0.9023             nan     0.1000   -0.0017
"
"1","    40        0.7631             nan     0.1000    0.0007
"
"1","    60        0.6666             nan     0.1000   -0.0017
"
"1","    80        0.5899             nan     0.1000   -0.0005
"
"1","   100        0.5395             nan     0.1000   -0.0014
"
"1","   120        0.5035             nan     0.1000   -0.0023
"
"1","   140        0.4501             nan     0.1000   -0.0029
"
"1","   150        0.4279             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2155             nan     0.1000    0.0160
"
"1","     2        1.1777             nan     0.1000    0.0065
"
"1","     3        1.1430             nan     0.1000    0.0146
"
"1","     4        1.1107             nan     0.1000    0.0104
"
"1","     5        1.0857             nan     0.1000    0.0053
"
"1","     6        1.0524             nan     0.1000    0.0081
"
"1","     7        1.0322             nan     0.1000    0.0036
"
"1","     8        1.0169             nan     0.1000    0.0011
"
"1","     9        0.9990             nan     0.1000    0.0053
"
"1","    10        0.9825             nan     0.1000   -0.0000
"
"1","    20        0.8374             nan     0.1000    0.0041
"
"1","    40        0.6173             nan     0.1000   -0.0024
"
"1","    60        0.5092             nan     0.1000   -0.0018
"
"1","    80        0.4322             nan     0.1000   -0.0017
"
"1","   100        0.3727             nan     0.1000   -0.0003
"
"1","   120        0.3213             nan     0.1000   -0.0012
"
"1","   140        0.2776             nan     0.1000   -0.0000
"
"1","   150        0.2573             nan     0.1000   -0.0004
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1087             nan     0.1000    0.0160
"
"1","     2        1.0835             nan     0.1000    0.0102
"
"1","     3        1.0571             nan     0.1000    0.0119
"
"1","     4        1.0399             nan     0.1000    0.0076
"
"1","     5        1.0237             nan     0.1000    0.0051
"
"1","     6        1.0144             nan     0.1000   -0.0003
"
"1","     7        0.9969             nan     0.1000    0.0087
"
"1","     8        0.9840             nan     0.1000    0.0068
"
"1","     9        0.9707             nan     0.1000    0.0033
"
"1","    10        0.9582             nan     0.1000    0.0054
"
"1","    20        0.8738             nan     0.1000   -0.0001
"
"1","    40        0.8012             nan     0.1000    0.0021
"
"1","    60        0.7505             nan     0.1000   -0.0011
"
"1","    80        0.7166             nan     0.1000    0.0001
"
"1","   100        0.6775             nan     0.1000   -0.0015
"
"1","   120        0.6484             nan     0.1000   -0.0016
"
"1","   140        0.6269             nan     0.1000   -0.0007
"
"1","   150        0.6154             nan     0.1000   -0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1122             nan     0.1000    0.0177
"
"1","     2        1.0712             nan     0.1000    0.0186
"
"1","     3        1.0295             nan     0.1000    0.0161
"
"1","     4        1.0054             nan     0.1000    0.0109
"
"1","     5        0.9825             nan     0.1000    0.0094
"
"1","     6        0.9605             nan     0.1000    0.0079
"
"1","     7        0.9416             nan     0.1000    0.0037
"
"1","     8        0.9272             nan     0.1000    0.0042
"
"1","     9        0.9115             nan     0.1000    0.0048
"
"1","    10        0.8958             nan     0.1000    0.0043
"
"1","    20        0.7712             nan     0.1000    0.0018
"
"1","    40        0.6692             nan     0.1000   -0.0014
"
"1","    60        0.5727             nan     0.1000   -0.0020
"
"1","    80        0.5198             nan     0.1000   -0.0028
"
"1","   100        0.4700             nan     0.1000   -0.0019
"
"1","   120        0.4315             nan     0.1000   -0.0006
"
"1","   140        0.3971             nan     0.1000   -0.0030
"
"1","   150        0.3796             nan     0.1000   -0.0018
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1014             nan     0.1000    0.0192
"
"1","     2        1.0565             nan     0.1000    0.0226
"
"1","     3        1.0164             nan     0.1000    0.0191
"
"1","     4        0.9852             nan     0.1000    0.0126
"
"1","     5        0.9596             nan     0.1000    0.0088
"
"1","     6        0.9342             nan     0.1000    0.0047
"
"1","     7        0.9182             nan     0.1000    0.0026
"
"1","     8        0.8925             nan     0.1000    0.0097
"
"1","     9        0.8732             nan     0.1000    0.0078
"
"1","    10        0.8552             nan     0.1000    0.0042
"
"1","    20        0.7228             nan     0.1000   -0.0019
"
"1","    40        0.5653             nan     0.1000   -0.0034
"
"1","    60        0.4724             nan     0.1000   -0.0022
"
"1","    80        0.4090             nan     0.1000   -0.0019
"
"1","   100        0.3489             nan     0.1000   -0.0025
"
"1","   120        0.2927             nan     0.1000   -0.0005
"
"1","   140        0.2567             nan     0.1000   -0.0011
"
"1","   150        0.2392             nan     0.1000   -0.0013
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1827             nan     0.1000    0.0080
"
"1","     2        1.1591             nan     0.1000    0.0093
"
"1","     3        1.1408             nan     0.1000    0.0074
"
"1","     4        1.1257             nan     0.1000    0.0052
"
"1","     5        1.1122             nan     0.1000    0.0043
"
"1","     6        1.0952             nan     0.1000    0.0067
"
"1","     7        1.0828             nan     0.1000    0.0027
"
"1","     8        1.0662             nan     0.1000    0.0047
"
"1","     9        1.0546             nan     0.1000    0.0047
"
"1","    10        1.0457             nan     0.1000    0.0018
"
"1","    20        0.9610             nan     0.1000   -0.0002
"
"1","    40        0.8931             nan     0.1000   -0.0005
"
"1","    60        0.8498             nan     0.1000   -0.0015
"
"1","    80        0.8082             nan     0.1000   -0.0007
"
"1","   100        0.7711             nan     0.1000   -0.0006
"
"1","   120        0.7476             nan     0.1000   -0.0018
"
"1","   140        0.7158             nan     0.1000   -0.0011
"
"1","   150        0.7023             nan     0.1000   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1619             nan     0.1000    0.0197
"
"1","     2        1.1238             nan     0.1000    0.0093
"
"1","     3        1.0964             nan     0.1000    0.0085
"
"1","     4        1.0778             nan     0.1000    0.0037
"
"1","     5        1.0516             nan     0.1000    0.0095
"
"1","     6        1.0281             nan     0.1000    0.0073
"
"1","     7        1.0123             nan     0.1000    0.0037
"
"1","     8        0.9971             nan     0.1000    0.0015
"
"1","     9        0.9734             nan     0.1000    0.0063
"
"1","    10        0.9592             nan     0.1000    0.0044
"
"1","    20        0.8637             nan     0.1000    0.0026
"
"1","    40        0.7515             nan     0.1000   -0.0023
"
"1","    60        0.6711             nan     0.1000   -0.0017
"
"1","    80        0.6100             nan     0.1000    0.0000
"
"1","   100        0.5578             nan     0.1000   -0.0004
"
"1","   120        0.5116             nan     0.1000   -0.0011
"
"1","   140        0.4672             nan     0.1000   -0.0005
"
"1","   150        0.4464             nan     0.1000   -0.0009
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1545             nan     0.1000    0.0173
"
"1","     2        1.1042             nan     0.1000    0.0207
"
"1","     3        1.0756             nan     0.1000    0.0083
"
"1","     4        1.0424             nan     0.1000    0.0107
"
"1","     5        1.0259             nan     0.1000    0.0040
"
"1","     6        1.0065             nan     0.1000    0.0010
"
"1","     7        0.9854             nan     0.1000    0.0048
"
"1","     8        0.9709             nan     0.1000    0.0022
"
"1","     9        0.9490             nan     0.1000    0.0092
"
"1","    10        0.9288             nan     0.1000    0.0057
"
"1","    20        0.8007             nan     0.1000   -0.0008
"
"1","    40        0.6372             nan     0.1000   -0.0024
"
"1","    60        0.5332             nan     0.1000   -0.0007
"
"1","    80        0.4691             nan     0.1000   -0.0032
"
"1","   100        0.4042             nan     0.1000   -0.0006
"
"1","   120        0.3477             nan     0.1000   -0.0012
"
"1","   140        0.3128             nan     0.1000   -0.0010
"
"1","   150        0.2938             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1352             nan     0.1000    0.0122
"
"1","     2        1.1115             nan     0.1000    0.0111
"
"1","     3        1.0882             nan     0.1000    0.0111
"
"1","     4        1.0745             nan     0.1000    0.0062
"
"1","     5        1.0545             nan     0.1000    0.0058
"
"1","     6        1.0432             nan     0.1000    0.0025
"
"1","     7        1.0271             nan     0.1000    0.0038
"
"1","     8        1.0160             nan     0.1000    0.0019
"
"1","     9        1.0071             nan     0.1000    0.0023
"
"1","    10        1.0009             nan     0.1000    0.0007
"
"1","    20        0.9317             nan     0.1000   -0.0004
"
"1","    40        0.8475             nan     0.1000    0.0001
"
"1","    60        0.8022             nan     0.1000   -0.0009
"
"1","    80        0.7677             nan     0.1000   -0.0030
"
"1","   100        0.7329             nan     0.1000    0.0003
"
"1","   120        0.6974             nan     0.1000   -0.0003
"
"1","   140        0.6688             nan     0.1000   -0.0020
"
"1","   150        0.6569             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1254             nan     0.1000    0.0131
"
"1","     2        1.0946             nan     0.1000    0.0103
"
"1","     3        1.0655             nan     0.1000    0.0133
"
