"0","model <- c(""svmLinear"", ""gbm"", ""svmRadial"", ""svmRadialCost"", "
"1","     4        1.0368             nan     0.1000    0.0139
"
"1","     5        1.0160             nan     0.1000    0.0042
"
"1","     6        0.9972             nan     0.1000    0.0038
"
"1","     7        0.9784             nan     0.1000    0.0062
"
"1","     8        0.9580             nan     0.1000    0.0066
"
"1","     9        0.9428             nan     0.1000    0.0011
"
"1","    10        0.9279             nan     0.1000    0.0004
"
"1","    20        0.8284             nan     0.1000   -0.0004
"
"1","    40        0.7125             nan     0.1000   -0.0034
"
"1","    60        0.6135             nan     0.1000   -0.0004
"
"1","    80        0.5431             nan     0.1000    0.0018
"
"1","   100        0.4753             nan     0.1000   -0.0003
"
"1","   120        0.4270             nan     0.1000   -0.0001
"
"1","   140        0.3864             nan     0.1000    0.0001
"
"1","   150        0.3733             nan     0.1000   -0.0028
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1199             nan     0.1000    0.0157
"
"1","     2        1.0773             nan     0.1000    0.0176
"
"1","     3        1.0323             nan     0.1000    0.0115
"
"1","     4        1.0018             nan     0.1000    0.0110
"
"1","     5        0.9722             nan     0.1000    0.0077
"
"1","     6        0.9500             nan     0.1000    0.0068
"
"1","     7        0.9251             nan     0.1000    0.0061
"
"1","     8        0.9068             nan     0.1000    0.0035
"
"1","     9        0.8846             nan     0.1000    0.0026
"
"1","    10        0.8691             nan     0.1000    0.0025
"
"1","    20        0.7427             nan     0.1000   -0.0008
"
"1","    40        0.5881             nan     0.1000   -0.0010
"
"1","    60        0.4915             nan     0.1000    0.0017
"
"1","    80        0.4230             nan     0.1000   -0.0013
"
"1","   100        0.3692             nan     0.1000   -0.0000
"
"1","   120        0.3187             nan     0.1000   -0.0005
"
"1","   140        0.2780             nan     0.1000   -0.0007
"
"1","   150        0.2607             nan     0.1000   -0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1495             nan     0.1000    0.0109
"
"1","     2        1.1309             nan     0.1000    0.0073
"
"1","     3        1.1059             nan     0.1000    0.0100
"
"1","     4        1.0866             nan     0.1000    0.0061
"
"1","     5        1.0723             nan     0.1000    0.0051
"
"1","     6        1.0600             nan     0.1000    0.0019
"
"1","     7        1.0492             nan     0.1000    0.0021
"
"1","     8        1.0365             nan     0.1000    0.0041
"
"1","     9        1.0214             nan     0.1000    0.0045
"
"1","    10        1.0031             nan     0.1000    0.0010
"
"1","    20        0.9165             nan     0.1000   -0.0004
"
"1","    40        0.8169             nan     0.1000   -0.0023
"
"1","    60        0.7620             nan     0.1000   -0.0012
"
"1","    80        0.7200             nan     0.1000   -0.0005
"
"1","   100        0.6879             nan     0.1000   -0.0016
"
"1","   120        0.6593             nan     0.1000   -0.0004
"
"1","   140        0.6354             nan     0.1000   -0.0008
"
"1","   150        0.6217             nan     0.1000   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1425             nan     0.1000    0.0141
"
"1","     2        1.1162             nan     0.1000    0.0059
"
"1","     3        1.0851             nan     0.1000    0.0114
"
"1","     4        1.0509             nan     0.1000    0.0118
"
"1","     5        1.0226             nan     0.1000    0.0107
"
"1","     6        1.0011             nan     0.1000    0.0090
"
"1","     7        0.9785             nan     0.1000    0.0064
"
"1","     8        0.9600             nan     0.1000    0.0057
"
"1","     9        0.9435             nan     0.1000    0.0038
"
"1","    10        0.9289             nan     0.1000    0.0028
"
"1","    20        0.8059             nan     0.1000    0.0032
"
"1","    40        0.6693             nan     0.1000   -0.0025
"
"1","    60        0.5724             nan     0.1000    0.0005
"
"1","    80        0.5075             nan     0.1000    0.0004
"
"1","   100        0.4409             nan     0.1000   -0.0006
"
"1","   120        0.3947             nan     0.1000   -0.0003
"
"1","   140        0.3502             nan     0.1000   -0.0012
"
"1","   150        0.3343             nan     0.1000   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1302             nan     0.1000    0.0191
"
"1","     2        1.0948             nan     0.1000    0.0160
"
"1","     3        1.0606             nan     0.1000    0.0129
"
"1","     4        1.0312             nan     0.1000    0.0070
"
"1","     5        0.9997             nan     0.1000    0.0098
"
"1","     6        0.9741             nan     0.1000    0.0082
"
"1","     7        0.9476             nan     0.1000    0.0104
"
"1","     8        0.9239             nan     0.1000    0.0073
"
"1","     9        0.9080             nan     0.1000    0.0040
"
"1","    10        0.8916             nan     0.1000    0.0039
"
"1","    20        0.7588             nan     0.1000   -0.0033
"
"1","    40        0.6056             nan     0.1000   -0.0033
"
"1","    60        0.4685             nan     0.1000   -0.0008
"
"1","    80        0.3738             nan     0.1000   -0.0009
"
"1","   100        0.3007             nan     0.1000   -0.0007
"
"1","   120        0.2516             nan     0.1000   -0.0018
"
"1","   140        0.2133             nan     0.1000   -0.0005
"
"1","   150        0.1992             nan     0.1000   -0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1714             nan     0.1000    0.0139
"
"1","     2        1.1482             nan     0.1000    0.0104
"
"1","     3        1.1250             nan     0.1000    0.0097
"
"1","     4        1.1064             nan     0.1000    0.0093
"
"1","     5        1.0932             nan     0.1000    0.0008
"
"1","     6        1.0766             nan     0.1000    0.0067
"
"1","     7        1.0610             nan     0.1000    0.0056
"
"1","     8        1.0539             nan     0.1000    0.0004
"
"1","     9        1.0444             nan     0.1000    0.0030
"
"1","    10        1.0342             nan     0.1000    0.0047
"
"1","    20        0.9589             nan     0.1000   -0.0013
"
"1","    40        0.8629             nan     0.1000   -0.0001
"
"1","    60        0.8112             nan     0.1000   -0.0038
"
"1","    80        0.7756             nan     0.1000   -0.0003
"
"1","   100        0.7461             nan     0.1000   -0.0011
"
"1","   120        0.7219             nan     0.1000   -0.0026
"
"1","   140        0.7010             nan     0.1000   -0.0005
"
"1","   150        0.6899             nan     0.1000   -0.0022
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1723             nan     0.1000    0.0146
"
"1","     2        1.1266             nan     0.1000    0.0207
"
"1","     3        1.0810             nan     0.1000    0.0165
"
"1","     4        1.0619             nan     0.1000    0.0070
"
"1","     5        1.0413             nan     0.1000    0.0069
"
"1","     6        1.0140             nan     0.1000    0.0105
"
"1","     7        0.9992             nan     0.1000   -0.0009
"
"1","     8        0.9836             nan     0.1000    0.0042
"
"1","     9        0.9678             nan     0.1000    0.0022
"
"1","    10        0.9512             nan     0.1000    0.0036
"
"1","    20        0.8412             nan     0.1000   -0.0001
"
"1","    40        0.7371             nan     0.1000   -0.0018
"
"1","    60        0.6525             nan     0.1000   -0.0023
"
"1","    80        0.5858             nan     0.1000    0.0007
"
"1","   100        0.5309             nan     0.1000   -0.0007
"
"1","   120        0.4866             nan     0.1000   -0.0012
"
"1","   140        0.4424             nan     0.1000   -0.0029
"
"1","   150        0.4216             nan     0.1000   -0.0010
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1518             nan     0.1000    0.0210
"
"1","     2        1.1047             nan     0.1000    0.0131
"
"1","     3        1.0531             nan     0.1000    0.0229
"
"1","     4        1.0209             nan     0.1000    0.0102
"
"1","     5        0.9870             nan     0.1000    0.0091
"
"1","     6        0.9640             nan     0.1000    0.0078
"
"1","     7        0.9414             nan     0.1000    0.0068
"
"1","     8        0.9270             nan     0.1000    0.0002
"
"1","     9        0.9046             nan     0.1000    0.0080
"
"1","    10        0.8895             nan     0.1000    0.0050
"
"1","    20        0.7739             nan     0.1000    0.0003
"
"1","    40        0.6214             nan     0.1000   -0.0024
"
"1","    60        0.5151             nan     0.1000    0.0005
"
"1","    80        0.4369             nan     0.1000   -0.0040
"
"1","   100        0.3757             nan     0.1000   -0.0018
"
"1","   120        0.3271             nan     0.1000   -0.0009
"
"1","   140        0.2802             nan     0.1000   -0.0008
"
"1","   150        0.2604             nan     0.1000   -0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1605             nan     0.1000    0.0134
"
"1","     2        1.1322             nan     0.1000    0.0065
"
"1","     3        1.1135             nan     0.1000    0.0066
"
"1","     4        1.0990             nan     0.1000    0.0021
"
"1","     5        1.0767             nan     0.1000    0.0085
"
"1","     6        1.0585             nan     0.1000    0.0095
"
"1","     7        1.0368             nan     0.1000    0.0053
"
"1","     8        1.0207             nan     0.1000    0.0033
"
"1","     9        1.0093             nan     0.1000    0.0054
"
"1","    10        0.9953             nan     0.1000    0.0046
"
"1","    20        0.9029             nan     0.1000    0.0022
"
"1","    40        0.8305             nan     0.1000   -0.0007
"
"1","    60        0.7853             nan     0.1000    0.0009
"
"1","    80        0.7465             nan     0.1000    0.0005
"
"1","   100        0.7080             nan     0.1000    0.0007
"
"1","   120        0.6779             nan     0.1000   -0.0002
"
"1","   140        0.6451             nan     0.1000    0.0000
"
"1","   150        0.6312             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1388             nan     0.1000    0.0272
"
"1","     2        1.1097             nan     0.1000    0.0075
"
"1","     3        1.0786             nan     0.1000    0.0113
"
"1","     4        1.0513             nan     0.1000    0.0103
"
"1","     5        1.0197             nan     0.1000    0.0075
"
"1","     6        1.0014             nan     0.1000    0.0052
"
"1","     7        0.9764             nan     0.1000    0.0057
"
"1","     8        0.9530             nan     0.1000    0.0084
"
"1","     9        0.9309             nan     0.1000    0.0060
"
"1","    10        0.9159             nan     0.1000    0.0030
"
"1","    20        0.8029             nan     0.1000   -0.0012
"
"1","    40        0.6609             nan     0.1000    0.0011
"
"1","    60        0.5718             nan     0.1000   -0.0005
"
"1","    80        0.5043             nan     0.1000   -0.0010
"
"1","   100        0.4500             nan     0.1000    0.0004
"
"1","   120        0.4053             nan     0.1000    0.0002
"
"1","   140        0.3687             nan     0.1000   -0.0011
"
"1","   150        0.3513             nan     0.1000   -0.0032
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1129             nan     0.1000    0.0248
"
"1","     2        1.0680             nan     0.1000    0.0134
"
"1","     3        1.0224             nan     0.1000    0.0166
"
"1","     4        0.9898             nan     0.1000    0.0125
"
"1","     5        0.9582             nan     0.1000    0.0109
"
"1","     6        0.9361             nan     0.1000    0.0094
"
"1","     7        0.9157             nan     0.1000    0.0046
"
"1","     8        0.8997             nan     0.1000   -0.0000
"
"1","     9        0.8763             nan     0.1000    0.0068
"
"1","    10        0.8529             nan     0.1000    0.0090
"
"1","    20        0.7101             nan     0.1000    0.0025
"
"1","    40        0.5232             nan     0.1000   -0.0003
"
"1","    60        0.4208             nan     0.1000   -0.0006
"
"1","    80        0.3500             nan     0.1000   -0.0012
"
"1","   100        0.3053             nan     0.1000   -0.0024
"
"1","   120        0.2617             nan     0.1000   -0.0017
"
"1","   140        0.2289             nan     0.1000   -0.0002
"
"1","   150        0.2113             nan     0.1000   -0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1316             nan     0.1000    0.0160
"
"1","     2        1.0975             nan     0.1000    0.0113
"
"1","     3        1.0764             nan     0.1000    0.0093
"
"1","     4        1.0554             nan     0.1000    0.0085
"
"1","     5        1.0362             nan     0.1000    0.0070
"
"1","     6        1.0213             nan     0.1000    0.0044
"
"1","     7        1.0075             nan     0.1000    0.0048
"
"1","     8        0.9934             nan     0.1000    0.0041
"
"1","     9        0.9820             nan     0.1000    0.0053
"
"1","    10        0.9706             nan     0.1000    0.0038
"
"1","    20        0.8938             nan     0.1000   -0.0003
"
"1","    40        0.8224             nan     0.1000    0.0007
"
"1","    60        0.7785             nan     0.1000   -0.0021
"
"1","    80        0.7397             nan     0.1000   -0.0014
"
"1","   100        0.7124             nan     0.1000   -0.0033
"
"1","   120        0.6813             nan     0.1000   -0.0006
"
"1","   140        0.6566             nan     0.1000   -0.0015
"
"1","   150        0.6476             nan     0.1000   -0.0016
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1211             nan     0.1000    0.0163
"
"1","     2        1.0823             nan     0.1000    0.0185
"
"1","     3        1.0454             nan     0.1000    0.0153
"
"1","     4        1.0139             nan     0.1000    0.0152
"
"1","     5        0.9838             nan     0.1000    0.0090
"
"1","     6        0.9666             nan     0.1000    0.0036
"
"1","     7        0.9557             nan     0.1000   -0.0014
"
"1","     8        0.9342             nan     0.1000    0.0072
"
"1","     9        0.9151             nan     0.1000    0.0040
"
"1","    10        0.9022             nan     0.1000    0.0029
"
"1","    20        0.8023             nan     0.1000   -0.0005
"
"1","    40        0.6666             nan     0.1000   -0.0016
"
"1","    60        0.5928             nan     0.1000   -0.0001
"
"1","    80        0.5277             nan     0.1000   -0.0014
"
"1","   100        0.4741             nan     0.1000   -0.0021
"
"1","   120        0.4316             nan     0.1000   -0.0014
"
"1","   140        0.4008             nan     0.1000   -0.0010
"
"1","   150        0.3834             nan     0.1000   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1072             nan     0.1000    0.0214
"
"1","     2        1.0551             nan     0.1000    0.0196
"
"1","     3        1.0231             nan     0.1000    0.0109
"
"1","     4        0.9868             nan     0.1000    0.0105
"
"1","     5        0.9621             nan     0.1000    0.0050
"
"1","     6        0.9310             nan     0.1000    0.0089
"
"1","     7        0.9070             nan     0.1000    0.0058
"
"1","     8        0.8883             nan     0.1000    0.0025
"
"1","     9        0.8666             nan     0.1000    0.0052
"
"1","    10        0.8511             nan     0.1000    0.0041
"
"1","    20        0.7398             nan     0.1000   -0.0016
"
"1","    40        0.5887             nan     0.1000   -0.0045
"
"1","    60        0.4851             nan     0.1000   -0.0012
"
"1","    80        0.4037             nan     0.1000   -0.0003
"
"1","   100        0.3449             nan     0.1000   -0.0000
"
"1","   120        0.3014             nan     0.1000   -0.0016
"
"1","   140        0.2504             nan     0.1000   -0.0011
"
"1","   150        0.2310             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1258             nan     0.1000    0.0136
"
"1","     2        1.1107             nan     0.1000    0.0048
"
"1","     3        1.0987             nan     0.1000    0.0048
"
"1","     4        1.0751             nan     0.1000    0.0103
"
"1","     5        1.0593             nan     0.1000    0.0051
"
"1","     6        1.0458             nan     0.1000    0.0056
"
"1","     7        1.0310             nan     0.1000    0.0053
"
"1","     8        1.0184             nan     0.1000    0.0055
"
"1","     9        1.0057             nan     0.1000    0.0043
"
"1","    10        0.9955             nan     0.1000    0.0034
"
"1","    20        0.9259             nan     0.1000   -0.0028
"
"1","    40        0.8580             nan     0.1000    0.0020
"
"1","    60        0.8120             nan     0.1000   -0.0009
"
"1","    80        0.7708             nan     0.1000   -0.0028
"
"1","   100        0.7422             nan     0.1000   -0.0035
"
"1","   120        0.7085             nan     0.1000   -0.0016
"
"1","   140        0.6863             nan     0.1000   -0.0024
"
"1","   150        0.6745             nan     0.1000   -0.0023
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1128             nan     0.1000    0.0088
"
"1","     2        1.0908             nan     0.1000    0.0041
"
"1","     3        1.0527             nan     0.1000    0.0152
"
"1","     4        1.0297             nan     0.1000    0.0083
"
"1","     5        0.9989             nan     0.1000    0.0113
"
"1","     6        0.9733             nan     0.1000    0.0126
"
"1","     7        0.9418             nan     0.1000    0.0092
"
"1","     8        0.9336             nan     0.1000   -0.0029
"
"1","     9        0.9225             nan     0.1000    0.0006
"
"1","    10        0.9076             nan     0.1000    0.0050
"
"1","    20        0.8077             nan     0.1000    0.0043
"
"1","    40        0.6851             nan     0.1000   -0.0004
"
"1","    60        0.6070             nan     0.1000    0.0010
"
"1","    80        0.5341             nan     0.1000    0.0007
"
"1","   100        0.4698             nan     0.1000   -0.0008
"
"1","   120        0.4208             nan     0.1000   -0.0001
"
"1","   140        0.3854             nan     0.1000   -0.0014
"
"1","   150        0.3690             nan     0.1000    0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1107             nan     0.1000    0.0112
"
"1","     2        1.0773             nan     0.1000    0.0063
"
"1","     3        1.0396             nan     0.1000    0.0108
"
"1","     4        0.9994             nan     0.1000    0.0208
"
"1","     5        0.9635             nan     0.1000    0.0126
"
"1","     6        0.9325             nan     0.1000    0.0127
"
"1","     7        0.9120             nan     0.1000    0.0079
"
"1","     8        0.8952             nan     0.1000    0.0042
"
"1","     9        0.8844             nan     0.1000   -0.0002
"
"1","    10        0.8626             nan     0.1000    0.0050
"
"1","    20        0.7300             nan     0.1000    0.0000
"
"1","    40        0.5804             nan     0.1000   -0.0046
"
"1","    60        0.4669             nan     0.1000   -0.0009
"
"1","    80        0.3850             nan     0.1000   -0.0003
"
"1","   100        0.3323             nan     0.1000    0.0003
"
"1","   120        0.2862             nan     0.1000   -0.0002
"
"1","   140        0.2435             nan     0.1000   -0.0006
"
"1","   150        0.2257             nan     0.1000   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1732             nan     0.1000    0.0103
"
"1","     2        1.1511             nan     0.1000    0.0074
"
"1","     3        1.1327             nan     0.1000    0.0072
"
"1","     4        1.1198             nan     0.1000    0.0021
"
"1","     5        1.0966             nan     0.1000    0.0055
"
"1","     6        1.0812             nan     0.1000    0.0046
"
"1","     7        1.0652             nan     0.1000    0.0060
"
"1","     8        1.0528             nan     0.1000    0.0041
"
"1","     9        1.0432             nan     0.1000   -0.0018
"
"1","    10        1.0331             nan     0.1000    0.0030
"
"1","    20        0.9566             nan     0.1000   -0.0011
"
"1","    40        0.8764             nan     0.1000   -0.0010
"
"1","    60        0.8222             nan     0.1000   -0.0016
"
"1","    80        0.7841             nan     0.1000   -0.0004
"
"1","   100        0.7423             nan     0.1000   -0.0008
"
"1","   120        0.7107             nan     0.1000   -0.0029
"
"1","   140        0.6837             nan     0.1000   -0.0022
"
"1","   150        0.6695             nan     0.1000   -0.0016
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1621             nan     0.1000    0.0144
"
"1","     2        1.1287             nan     0.1000    0.0122
"
"1","     3        1.1009             nan     0.1000    0.0098
"
"1","     4        1.0763             nan     0.1000    0.0045
"
"1","     5        1.0622             nan     0.1000    0.0005
"
"1","     6        1.0413             nan     0.1000    0.0054
"
"1","     7        1.0191             nan     0.1000    0.0040
"
"1","     8        1.0116             nan     0.1000   -0.0016
"
"1","     9        0.9922             nan     0.1000    0.0067
"
"1","    10        0.9784             nan     0.1000    0.0031
"
"1","    20        0.8610             nan     0.1000    0.0003
"
"1","    40        0.7294             nan     0.1000   -0.0014
"
"1","    60        0.6305             nan     0.1000    0.0006
"
"1","    80        0.5570             nan     0.1000   -0.0023
"
"1","   100        0.5038             nan     0.1000   -0.0007
"
"1","   120        0.4621             nan     0.1000   -0.0015
"
"1","   140        0.4174             nan     0.1000   -0.0011
"
"1","   150        0.4017             nan     0.1000   -0.0019
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1467             nan     0.1000    0.0218
"
"1","     2        1.1118             nan     0.1000    0.0128
"
"1","     3        1.0813             nan     0.1000    0.0128
"
"1","     4        1.0600             nan     0.1000    0.0049
"
"1","     5        1.0314             nan     0.1000    0.0075
"
"1","     6        1.0133             nan     0.1000    0.0032
"
"1","     7        0.9872             nan     0.1000    0.0080
"
"1","     8        0.9663             nan     0.1000    0.0063
"
"1","     9        0.9444             nan     0.1000    0.0034
"
"1","    10        0.9239             nan     0.1000    0.0034
"
"1","    20        0.7893             nan     0.1000   -0.0024
"
"1","    40        0.6383             nan     0.1000   -0.0020
"
"1","    60        0.5292             nan     0.1000    0.0007
"
"1","    80        0.4382             nan     0.1000    0.0010
"
