"0","model <- c(""svmLinear"", ""gbm"", ""svmRadial"", ""svmRadialCost"", "
"1","   100        0.3702             nan     0.1000   -0.0018
"
"1","   120        0.3278             nan     0.1000   -0.0017
"
"1","   140        0.2889             nan     0.1000   -0.0008
"
"1","   150        0.2691             nan     0.1000   -0.0017
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1111             nan     0.1000    0.0075
"
"1","     2        1.0971             nan     0.1000    0.0044
"
"1","     3        1.0798             nan     0.1000    0.0056
"
"1","     4        1.0699             nan     0.1000    0.0010
"
"1","     5        1.0572             nan     0.1000    0.0028
"
"1","     6        1.0459             nan     0.1000    0.0041
"
"1","     7        1.0316             nan     0.1000    0.0040
"
"1","     8        1.0221             nan     0.1000    0.0030
"
"1","     9        1.0078             nan     0.1000    0.0054
"
"1","    10        0.9986             nan     0.1000    0.0037
"
"1","    20        0.9303             nan     0.1000    0.0017
"
"1","    40        0.8610             nan     0.1000   -0.0008
"
"1","    60        0.8176             nan     0.1000    0.0007
"
"1","    80        0.7855             nan     0.1000   -0.0002
"
"1","   100        0.7605             nan     0.1000   -0.0024
"
"1","   120        0.7331             nan     0.1000   -0.0028
"
"1","   140        0.7107             nan     0.1000   -0.0013
"
"1","   150        0.6982             nan     0.1000   -0.0020
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0959             nan     0.1000    0.0142
"
"1","     2        1.0673             nan     0.1000    0.0108
"
"1","     3        1.0400             nan     0.1000    0.0083
"
"1","     4        1.0203             nan     0.1000   -0.0002
"
"1","     5        1.0034             nan     0.1000    0.0044
"
"1","     6        0.9897             nan     0.1000    0.0018
"
"1","     7        0.9751             nan     0.1000   -0.0014
"
"1","     8        0.9560             nan     0.1000    0.0068
"
"1","     9        0.9432             nan     0.1000    0.0038
"
"1","    10        0.9316             nan     0.1000    0.0004
"
"1","    20        0.8278             nan     0.1000   -0.0022
"
"1","    40        0.7207             nan     0.1000   -0.0011
"
"1","    60        0.6514             nan     0.1000   -0.0045
"
"1","    80        0.5894             nan     0.1000   -0.0018
"
"1","   100        0.5430             nan     0.1000   -0.0010
"
"1","   120        0.4901             nan     0.1000   -0.0024
"
"1","   140        0.4651             nan     0.1000   -0.0012
"
"1","   150        0.4475             nan     0.1000   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0872             nan     0.1000    0.0151
"
"1","     2        1.0470             nan     0.1000    0.0088
"
"1","     3        1.0175             nan     0.1000    0.0053
"
"1","     4        0.9924             nan     0.1000    0.0070
"
"1","     5        0.9685             nan     0.1000    0.0017
"
"1","     6        0.9471             nan     0.1000    0.0069
"
"1","     7        0.9188             nan     0.1000    0.0078
"
"1","     8        0.8978             nan     0.1000    0.0039
"
"1","     9        0.8781             nan     0.1000    0.0016
"
"1","    10        0.8653             nan     0.1000    0.0007
"
"1","    20        0.7597             nan     0.1000    0.0018
"
"1","    40        0.6257             nan     0.1000   -0.0015
"
"1","    60        0.5238             nan     0.1000   -0.0008
"
"1","    80        0.4540             nan     0.1000   -0.0013
"
"1","   100        0.4032             nan     0.1000   -0.0016
"
"1","   120        0.3532             nan     0.1000   -0.0009
"
"1","   140        0.3134             nan     0.1000    0.0001
"
"1","   150        0.2894             nan     0.1000    0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1862             nan     0.1000    0.0100
"
"1","     2        1.1606             nan     0.1000    0.0056
"
"1","     3        1.1456             nan     0.1000    0.0071
"
"1","     4        1.1268             nan     0.1000    0.0077
"
"1","     5        1.1098             nan     0.1000    0.0050
"
"1","     6        1.0941             nan     0.1000    0.0066
"
"1","     7        1.0823             nan     0.1000    0.0010
"
"1","     8        1.0712             nan     0.1000    0.0030
"
"1","     9        1.0574             nan     0.1000    0.0040
"
"1","    10        1.0445             nan     0.1000    0.0051
"
"1","    20        0.9579             nan     0.1000    0.0013
"
"1","    40        0.8719             nan     0.1000    0.0006
"
"1","    60        0.8140             nan     0.1000   -0.0009
"
"1","    80        0.7727             nan     0.1000   -0.0005
"
"1","   100        0.7371             nan     0.1000   -0.0014
"
"1","   120        0.7053             nan     0.1000   -0.0004
"
"1","   140        0.6739             nan     0.1000    0.0003
"
"1","   150        0.6592             nan     0.1000   -0.0019
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1674             nan     0.1000    0.0168
"
"1","     2        1.1376             nan     0.1000    0.0116
"
"1","     3        1.1070             nan     0.1000    0.0111
"
"1","     4        1.0833             nan     0.1000    0.0031
"
"1","     5        1.0624             nan     0.1000    0.0047
"
"1","     6        1.0441             nan     0.1000    0.0032
"
"1","     7        1.0203             nan     0.1000    0.0056
"
"1","     8        1.0003             nan     0.1000    0.0047
"
"1","     9        0.9840             nan     0.1000    0.0029
"
"1","    10        0.9716             nan     0.1000   -0.0010
"
"1","    20        0.8594             nan     0.1000   -0.0002
"
"1","    40        0.7267             nan     0.1000   -0.0005
"
"1","    60        0.6392             nan     0.1000    0.0004
"
"1","    80        0.5736             nan     0.1000   -0.0016
"
"1","   100        0.5126             nan     0.1000   -0.0027
"
"1","   120        0.4552             nan     0.1000   -0.0026
"
"1","   140        0.4197             nan     0.1000   -0.0014
"
"1","   150        0.3941             nan     0.1000   -0.0015
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1691             nan     0.1000    0.0112
"
"1","     2        1.1271             nan     0.1000    0.0143
"
"1","     3        1.0898             nan     0.1000    0.0130
"
"1","     4        1.0585             nan     0.1000    0.0074
"
"1","     5        1.0291             nan     0.1000    0.0072
"
"1","     6        1.0051             nan     0.1000    0.0078
"
"1","     7        0.9729             nan     0.1000    0.0058
"
"1","     8        0.9528             nan     0.1000    0.0047
"
"1","     9        0.9312             nan     0.1000    0.0050
"
"1","    10        0.9103             nan     0.1000    0.0087
"
"1","    20        0.7854             nan     0.1000   -0.0003
"
"1","    40        0.6181             nan     0.1000    0.0015
"
"1","    60        0.5119             nan     0.1000   -0.0042
"
"1","    80        0.4285             nan     0.1000    0.0004
"
"1","   100        0.3631             nan     0.1000   -0.0012
"
"1","   120        0.3062             nan     0.1000   -0.0008
"
"1","   140        0.2621             nan     0.1000   -0.0002
"
"1","   150        0.2450             nan     0.1000   -0.0014
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1336             nan     0.1000    0.0150
"
"1","     2        1.1060             nan     0.1000    0.0095
"
"1","     3        1.0835             nan     0.1000    0.0096
"
"1","     4        1.0569             nan     0.1000    0.0097
"
"1","     5        1.0328             nan     0.1000    0.0058
"
"1","     6        1.0115             nan     0.1000    0.0096
"
"1","     7        1.0046             nan     0.1000   -0.0016
"
"1","     8        0.9892             nan     0.1000    0.0076
"
"1","     9        0.9734             nan     0.1000    0.0027
"
"1","    10        0.9617             nan     0.1000    0.0042
"
"1","    20        0.8788             nan     0.1000    0.0001
"
"1","    40        0.7855             nan     0.1000   -0.0013
"
"1","    60        0.7332             nan     0.1000   -0.0035
"
"1","    80        0.6905             nan     0.1000   -0.0030
"
"1","   100        0.6518             nan     0.1000   -0.0009
"
"1","   120        0.6205             nan     0.1000   -0.0012
"
"1","   140        0.5981             nan     0.1000   -0.0013
"
"1","   150        0.5852             nan     0.1000   -0.0024
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1205             nan     0.1000    0.0176
"
"1","     2        1.0702             nan     0.1000    0.0147
"
"1","     3        1.0365             nan     0.1000    0.0126
"
"1","     4        1.0115             nan     0.1000    0.0097
"
"1","     5        0.9775             nan     0.1000    0.0120
"
"1","     6        0.9513             nan     0.1000    0.0114
"
"1","     7        0.9348             nan     0.1000    0.0044
"
"1","     8        0.9145             nan     0.1000    0.0062
"
"1","     9        0.8973             nan     0.1000    0.0059
"
"1","    10        0.8776             nan     0.1000    0.0045
"
"1","    20        0.7573             nan     0.1000    0.0004
"
"1","    40        0.6261             nan     0.1000    0.0030
"
"1","    60        0.5481             nan     0.1000   -0.0008
"
"1","    80        0.4810             nan     0.1000    0.0006
"
"1","   100        0.4197             nan     0.1000   -0.0013
"
"1","   120        0.3723             nan     0.1000   -0.0011
"
"1","   140        0.3346             nan     0.1000   -0.0001
"
"1","   150        0.3178             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1054             nan     0.1000    0.0174
"
"1","     2        1.0482             nan     0.1000    0.0225
"
"1","     3        1.0046             nan     0.1000    0.0158
"
"1","     4        0.9623             nan     0.1000    0.0164
"
"1","     5        0.9334             nan     0.1000    0.0082
"
"1","     6        0.8977             nan     0.1000    0.0085
"
"1","     7        0.8804             nan     0.1000    0.0009
"
"1","     8        0.8536             nan     0.1000    0.0047
"
"1","     9        0.8309             nan     0.1000    0.0050
"
"1","    10        0.8119             nan     0.1000    0.0054
"
"1","    20        0.6684             nan     0.1000    0.0043
"
"1","    40        0.5056             nan     0.1000   -0.0026
"
"1","    60        0.4041             nan     0.1000   -0.0010
"
"1","    80        0.3255             nan     0.1000   -0.0014
"
"1","   100        0.2750             nan     0.1000   -0.0003
"
"1","   120        0.2245             nan     0.1000    0.0001
"
"1","   140        0.1899             nan     0.1000   -0.0008
"
"1","   150        0.1746             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.2030             nan     0.1000    0.0148
"
"1","     2        1.1753             nan     0.1000    0.0124
"
"1","     3        1.1582             nan     0.1000    0.0078
"
"1","     4        1.1427             nan     0.1000    0.0062
"
"1","     5        1.1192             nan     0.1000    0.0090
"
"1","     6        1.1044             nan     0.1000    0.0064
"
"1","     7        1.0934             nan     0.1000    0.0011
"
"1","     8        1.0781             nan     0.1000    0.0061
"
"1","     9        1.0643             nan     0.1000    0.0032
"
"1","    10        1.0479             nan     0.1000    0.0074
"
"1","    20        0.9703             nan     0.1000   -0.0008
"
"1","    40        0.8829             nan     0.1000   -0.0035
"
"1","    60        0.8382             nan     0.1000   -0.0016
"
"1","    80        0.8034             nan     0.1000   -0.0018
"
"1","   100        0.7572             nan     0.1000   -0.0019
"
"1","   120        0.7234             nan     0.1000    0.0002
"
"1","   140        0.6864             nan     0.1000   -0.0030
"
"1","   150        0.6761             nan     0.1000   -0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1949             nan     0.1000    0.0171
"
"1","     2        1.1517             nan     0.1000    0.0192
"
"1","     3        1.1196             nan     0.1000    0.0112
"
"1","     4        1.1001             nan     0.1000    0.0069
"
"1","     5        1.0688             nan     0.1000    0.0093
"
"1","     6        1.0365             nan     0.1000    0.0098
"
"1","     7        1.0171             nan     0.1000    0.0050
"
"1","     8        0.9975             nan     0.1000    0.0043
"
"1","     9        0.9746             nan     0.1000    0.0096
"
"1","    10        0.9552             nan     0.1000    0.0053
"
"1","    20        0.8425             nan     0.1000    0.0004
"
"1","    40        0.7064             nan     0.1000   -0.0010
"
"1","    60        0.6279             nan     0.1000   -0.0004
"
"1","    80        0.5510             nan     0.1000   -0.0034
"
"1","   100        0.4937             nan     0.1000   -0.0023
"
"1","   120        0.4424             nan     0.1000   -0.0008
"
"1","   140        0.3993             nan     0.1000   -0.0015
"
"1","   150        0.3755             nan     0.1000    0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1836             nan     0.1000    0.0250
"
"1","     2        1.1352             nan     0.1000    0.0141
"
"1","     3        1.0940             nan     0.1000    0.0166
"
"1","     4        1.0615             nan     0.1000    0.0125
"
"1","     5        1.0350             nan     0.1000    0.0085
"
"1","     6        1.0014             nan     0.1000    0.0118
"
"1","     7        0.9720             nan     0.1000    0.0092
"
"1","     8        0.9483             nan     0.1000    0.0091
"
"1","     9        0.9259             nan     0.1000    0.0066
"
"1","    10        0.9108             nan     0.1000    0.0034
"
"1","    20        0.7812             nan     0.1000    0.0031
"
"1","    40        0.5992             nan     0.1000   -0.0006
"
"1","    60        0.4966             nan     0.1000   -0.0012
"
"1","    80        0.4165             nan     0.1000   -0.0006
"
"1","   100        0.3559             nan     0.1000   -0.0018
"
"1","   120        0.2972             nan     0.1000   -0.0017
"
"1","   140        0.2530             nan     0.1000   -0.0013
"
"1","   150        0.2341             nan     0.1000   -0.0015
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1441             nan     0.1000    0.0113
"
"1","     2        1.1188             nan     0.1000    0.0114
"
"1","     3        1.1076             nan     0.1000    0.0008
"
"1","     4        1.0925             nan     0.1000    0.0038
"
"1","     5        1.0778             nan     0.1000    0.0068
"
"1","     6        1.0620             nan     0.1000    0.0062
"
"1","     7        1.0438             nan     0.1000    0.0077
"
"1","     8        1.0278             nan     0.1000    0.0065
"
"1","     9        1.0190             nan     0.1000    0.0014
"
"1","    10        1.0056             nan     0.1000    0.0017
"
"1","    20        0.9238             nan     0.1000   -0.0018
"
"1","    40        0.8456             nan     0.1000   -0.0009
"
"1","    60        0.8017             nan     0.1000   -0.0006
"
"1","    80        0.7645             nan     0.1000   -0.0011
"
"1","   100        0.7294             nan     0.1000   -0.0019
"
"1","   120        0.6999             nan     0.1000   -0.0005
"
"1","   140        0.6776             nan     0.1000   -0.0005
"
"1","   150        0.6668             nan     0.1000   -0.0015
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1254             nan     0.1000    0.0081
"
"1","     2        1.0853             nan     0.1000    0.0082
"
"1","     3        1.0540             nan     0.1000    0.0054
"
"1","     4        1.0330             nan     0.1000    0.0086
"
"1","     5        1.0126             nan     0.1000    0.0043
"
"1","     6        0.9790             nan     0.1000    0.0133
"
"1","     7        0.9625             nan     0.1000    0.0064
"
"1","     8        0.9394             nan     0.1000    0.0098
"
"1","     9        0.9258             nan     0.1000    0.0039
"
"1","    10        0.9121             nan     0.1000    0.0043
"
"1","    20        0.8037             nan     0.1000    0.0020
"
"1","    40        0.6819             nan     0.1000    0.0000
"
"1","    60        0.5947             nan     0.1000   -0.0007
"
"1","    80        0.5242             nan     0.1000   -0.0003
"
"1","   100        0.4741             nan     0.1000   -0.0020
"
"1","   120        0.4261             nan     0.1000    0.0006
"
"1","   140        0.3824             nan     0.1000   -0.0009
"
"1","   150        0.3620             nan     0.1000   -0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1263             nan     0.1000    0.0148
"
"1","     2        1.0985             nan     0.1000    0.0048
"
"1","     3        1.0638             nan     0.1000    0.0135
"
"1","     4        1.0207             nan     0.1000    0.0159
"
"1","     5        0.9931             nan     0.1000    0.0064
"
"1","     6        0.9654             nan     0.1000    0.0069
"
"1","     7        0.9421             nan     0.1000    0.0031
"
"1","     8        0.9240             nan     0.1000    0.0031
"
"1","     9        0.8940             nan     0.1000    0.0071
"
"1","    10        0.8767             nan     0.1000    0.0043
"
"1","    20        0.7525             nan     0.1000    0.0017
"
"1","    40        0.5850             nan     0.1000    0.0016
"
"1","    60        0.4837             nan     0.1000   -0.0012
"
"1","    80        0.4126             nan     0.1000   -0.0006
"
"1","   100        0.3404             nan     0.1000   -0.0020
"
"1","   120        0.2913             nan     0.1000   -0.0020
"
"1","   140        0.2524             nan     0.1000   -0.0012
"
"1","   150        0.2332             nan     0.1000   -0.0013
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1043             nan     0.1000    0.0088
"
"1","     2        1.0811             nan     0.1000    0.0106
"
"1","     3        1.0624             nan     0.1000    0.0062
"
"1","     4        1.0481             nan     0.1000    0.0058
"
"1","     5        1.0347             nan     0.1000    0.0040
"
"1","     6        1.0139             nan     0.1000    0.0050
"
"1","     7        1.0011             nan     0.1000    0.0026
"
"1","     8        0.9865             nan     0.1000    0.0022
"
"1","     9        0.9681             nan     0.1000    0.0066
"
"1","    10        0.9530             nan     0.1000    0.0059
"
"1","    20        0.8652             nan     0.1000    0.0017
"
"1","    40        0.7929             nan     0.1000   -0.0018
"
"1","    60        0.7499             nan     0.1000   -0.0014
"
"1","    80        0.7140             nan     0.1000   -0.0013
"
"1","   100        0.6822             nan     0.1000   -0.0015
"
"1","   120        0.6508             nan     0.1000   -0.0008
"
"1","   140        0.6309             nan     0.1000    0.0003
"
"1","   150        0.6191             nan     0.1000   -0.0015
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0943             nan     0.1000    0.0104
"
"1","     2        1.0533             nan     0.1000    0.0163
"
"1","     3        1.0272             nan     0.1000    0.0102
"
"1","     4        0.9973             nan     0.1000    0.0100
"
"1","     5        0.9747             nan     0.1000    0.0053
"
"1","     6        0.9520             nan     0.1000    0.0053
"
"1","     7        0.9386             nan     0.1000   -0.0025
"
"1","     8        0.9194             nan     0.1000    0.0051
"
"1","     9        0.8985             nan     0.1000    0.0075
"
"1","    10        0.8895             nan     0.1000   -0.0001
"
"1","    20        0.7767             nan     0.1000   -0.0031
"
"1","    40        0.6643             nan     0.1000    0.0009
"
"1","    60        0.5874             nan     0.1000   -0.0014
"
"1","    80        0.5308             nan     0.1000   -0.0023
"
"1","   100        0.4776             nan     0.1000   -0.0009
"
"1","   120        0.4399             nan     0.1000   -0.0006
"
"1","   140        0.4000             nan     0.1000   -0.0009
"
"1","   150        0.3863             nan     0.1000   -0.0016
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0801             nan     0.1000    0.0217
"
"1","     2        1.0333             nan     0.1000    0.0187
"
"1","     3        0.9935             nan     0.1000    0.0138
"
"1","     4        0.9572             nan     0.1000    0.0154
"
"1","     5        0.9303             nan     0.1000    0.0065
"
"1","     6        0.9016             nan     0.1000    0.0062
"
"1","     7        0.8835             nan     0.1000    0.0065
"
"1","     8        0.8630             nan     0.1000    0.0032
"
"1","     9        0.8418             nan     0.1000    0.0096
"
"1","    10        0.8201             nan     0.1000    0.0047
"
"1","    20        0.7117             nan     0.1000    0.0015
"
"1","    40        0.5702             nan     0.1000   -0.0023
"
"1","    60        0.4667             nan     0.1000   -0.0007
"
"1","    80        0.3966             nan     0.1000   -0.0013
"
"1","   100        0.3363             nan     0.1000   -0.0013
"
"1","   120        0.2832             nan     0.1000   -0.0000
"
"1","   140        0.2451             nan     0.1000   -0.0012
"
"1","   150        0.2296             nan     0.1000   -0.0008
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0769             nan     0.1000    0.0075
"
"1","     2        1.0518             nan     0.1000    0.0082
"
"1","     3        1.0324             nan     0.1000    0.0076
"
"1","     4        1.0155             nan     0.1000    0.0036
"
"1","     5        1.0005             nan     0.1000    0.0063
"
"1","     6        0.9879             nan     0.1000    0.0035
"
"1","     7        0.9719             nan     0.1000    0.0007
"
"1","     8        0.9558             nan     0.1000    0.0042
"
"1","     9        0.9445             nan     0.1000    0.0001
"
"1","    10        0.9259             nan     0.1000    0.0061
"
"1","    20        0.8416             nan     0.1000   -0.0001
"
"1","    40        0.7579             nan     0.1000   -0.0008
"
"1","    60        0.6898             nan     0.1000   -0.0010
"
"1","    80        0.6579             nan     0.1000   -0.0021
"
"1","   100        0.6186             nan     0.1000   -0.0014
"
"1","   120        0.5870             nan     0.1000   -0.0021
"
"1","   140        0.5618             nan     0.1000   -0.0013
"
"1","   150        0.5496             nan     0.1000   -0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0607             nan     0.1000    0.0174
"
"1","     2        1.0213             nan     0.1000    0.0144
"
"1","     3        0.9930             nan     0.1000    0.0096
"
"1","     4        0.9662             nan     0.1000    0.0086
"
"1","     5        0.9424             nan     0.1000    0.0071
"
"1","     6        0.9211             nan     0.1000    0.0066
"
