"0","model <- c(""svmLinear"", ""gbm"", ""svmRadial"", ""svmRadialCost"", "
"1","     7        0.9040             nan     0.1000    0.0022
"
"1","     8        0.8913             nan     0.1000    0.0046
"
"1","     9        0.8711             nan     0.1000    0.0048
"
"1","    10        0.8569             nan     0.1000    0.0042
"
"1","    20        0.7436             nan     0.1000    0.0012
"
"1","    40        0.6067             nan     0.1000   -0.0013
"
"1","    60        0.5181             nan     0.1000    0.0004
"
"1","    80        0.4496             nan     0.1000   -0.0007
"
"1","   100        0.3960             nan     0.1000   -0.0012
"
"1","   120        0.3572             nan     0.1000    0.0000
"
"1","   140        0.3239             nan     0.1000   -0.0005
"
"1","   150        0.3034             nan     0.1000   -0.0004
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0499             nan     0.1000    0.0141
"
"1","     2        1.0044             nan     0.1000    0.0174
"
"1","     3        0.9679             nan     0.1000    0.0130
"
"1","     4        0.9363             nan     0.1000    0.0091
"
"1","     5        0.9065             nan     0.1000    0.0041
"
"1","     6        0.8769             nan     0.1000    0.0110
"
"1","     7        0.8499             nan     0.1000    0.0058
"
"1","     8        0.8304             nan     0.1000   -0.0001
"
"1","     9        0.8137             nan     0.1000    0.0037
"
"1","    10        0.7915             nan     0.1000    0.0083
"
"1","    20        0.6543             nan     0.1000    0.0054
"
"1","    40        0.5003             nan     0.1000   -0.0016
"
"1","    60        0.4015             nan     0.1000   -0.0008
"
"1","    80        0.3246             nan     0.1000    0.0004
"
"1","   100        0.2694             nan     0.1000   -0.0007
"
"1","   120        0.2250             nan     0.1000   -0.0001
"
"1","   140        0.1870             nan     0.1000    0.0000
"
"1","   150        0.1706             nan     0.1000   -0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1620             nan     0.1000    0.0068
"
"1","     2        1.1393             nan     0.1000    0.0102
"
"1","     3        1.1181             nan     0.1000    0.0069
"
"1","     4        1.0975             nan     0.1000    0.0075
"
"1","     5        1.0783             nan     0.1000    0.0061
"
"1","     6        1.0626             nan     0.1000    0.0037
"
"1","     7        1.0456             nan     0.1000    0.0069
"
"1","     8        1.0339             nan     0.1000    0.0011
"
"1","     9        1.0281             nan     0.1000   -0.0005
"
"1","    10        1.0124             nan     0.1000    0.0065
"
"1","    20        0.9071             nan     0.1000    0.0015
"
"1","    40        0.8187             nan     0.1000   -0.0008
"
"1","    60        0.7655             nan     0.1000   -0.0011
"
"1","    80        0.7238             nan     0.1000   -0.0012
"
"1","   100        0.6880             nan     0.1000   -0.0012
"
"1","   120        0.6596             nan     0.1000   -0.0013
"
"1","   140        0.6304             nan     0.1000   -0.0004
"
"1","   150        0.6191             nan     0.1000   -0.0014
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1390             nan     0.1000    0.0158
"
"1","     2        1.1045             nan     0.1000    0.0128
"
"1","     3        1.0759             nan     0.1000    0.0120
"
"1","     4        1.0474             nan     0.1000    0.0073
"
"1","     5        1.0269             nan     0.1000    0.0056
"
"1","     6        0.9980             nan     0.1000    0.0114
"
"1","     7        0.9781             nan     0.1000    0.0078
"
"1","     8        0.9567             nan     0.1000    0.0049
"
"1","     9        0.9334             nan     0.1000    0.0070
"
"1","    10        0.9167             nan     0.1000    0.0066
"
"1","    20        0.7958             nan     0.1000    0.0029
"
"1","    40        0.6667             nan     0.1000   -0.0008
"
"1","    60        0.5858             nan     0.1000   -0.0008
"
"1","    80        0.5221             nan     0.1000   -0.0012
"
"1","   100        0.4737             nan     0.1000   -0.0008
"
"1","   120        0.4212             nan     0.1000    0.0012
"
"1","   140        0.3865             nan     0.1000   -0.0032
"
"1","   150        0.3697             nan     0.1000    0.0002
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1330             nan     0.1000    0.0118
"
"1","     2        1.0864             nan     0.1000    0.0144
"
"1","     3        1.0451             nan     0.1000    0.0163
"
"1","     4        1.0087             nan     0.1000    0.0092
"
"1","     5        0.9788             nan     0.1000    0.0098
"
"1","     6        0.9501             nan     0.1000    0.0084
"
"1","     7        0.9320             nan     0.1000    0.0059
"
"1","     8        0.9097             nan     0.1000    0.0047
"
"1","     9        0.8857             nan     0.1000    0.0068
"
"1","    10        0.8665             nan     0.1000    0.0080
"
"1","    20        0.7243             nan     0.1000    0.0054
"
"1","    40        0.5719             nan     0.1000    0.0008
"
"1","    60        0.4697             nan     0.1000    0.0003
"
"1","    80        0.3931             nan     0.1000   -0.0009
"
"1","   100        0.3330             nan     0.1000   -0.0005
"
"1","   120        0.2861             nan     0.1000   -0.0008
"
"1","   140        0.2461             nan     0.1000   -0.0017
"
"1","   150        0.2289             nan     0.1000   -0.0009
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1647             nan     0.1000    0.0128
"
"1","     2        1.1445             nan     0.1000    0.0091
"
"1","     3        1.1215             nan     0.1000    0.0072
"
"1","     4        1.1045             nan     0.1000    0.0021
"
"1","     5        1.0877             nan     0.1000    0.0039
"
"1","     6        1.0774             nan     0.1000    0.0014
"
"1","     7        1.0655             nan     0.1000    0.0036
"
"1","     8        1.0517             nan     0.1000    0.0048
"
"1","     9        1.0414             nan     0.1000    0.0036
"
"1","    10        1.0343             nan     0.1000   -0.0009
"
"1","    20        0.9569             nan     0.1000   -0.0011
"
"1","    40        0.8674             nan     0.1000    0.0023
"
"1","    60        0.8100             nan     0.1000   -0.0010
"
"1","    80        0.7679             nan     0.1000   -0.0008
"
"1","   100        0.7392             nan     0.1000   -0.0005
"
"1","   120        0.6987             nan     0.1000   -0.0018
"
"1","   140        0.6726             nan     0.1000   -0.0014
"
"1","   150        0.6625             nan     0.1000   -0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1599             nan     0.1000    0.0134
"
"1","     2        1.1352             nan     0.1000    0.0094
"
"1","     3        1.1047             nan     0.1000    0.0127
"
"1","     4        1.0740             nan     0.1000    0.0101
"
"1","     5        1.0519             nan     0.1000    0.0048
"
"1","     6        1.0295             nan     0.1000    0.0030
"
"1","     7        1.0167             nan     0.1000    0.0011
"
"1","     8        0.9993             nan     0.1000    0.0074
"
"1","     9        0.9761             nan     0.1000    0.0085
"
"1","    10        0.9630             nan     0.1000    0.0025
"
"1","    20        0.8476             nan     0.1000    0.0021
"
"1","    40        0.6998             nan     0.1000   -0.0015
"
"1","    60        0.6169             nan     0.1000   -0.0002
"
"1","    80        0.5410             nan     0.1000   -0.0043
"
"1","   100        0.4929             nan     0.1000   -0.0014
"
"1","   120        0.4492             nan     0.1000   -0.0010
"
"1","   140        0.4087             nan     0.1000   -0.0011
"
"1","   150        0.3903             nan     0.1000   -0.0026
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1380             nan     0.1000    0.0120
"
"1","     2        1.1006             nan     0.1000    0.0108
"
"1","     3        1.0679             nan     0.1000    0.0103
"
"1","     4        1.0429             nan     0.1000    0.0070
"
"1","     5        1.0147             nan     0.1000    0.0099
"
"1","     6        0.9919             nan     0.1000    0.0078
"
"1","     7        0.9642             nan     0.1000    0.0129
"
"1","     8        0.9420             nan     0.1000    0.0088
"
"1","     9        0.9248             nan     0.1000    0.0040
"
"1","    10        0.8968             nan     0.1000    0.0073
"
"1","    20        0.7521             nan     0.1000   -0.0006
"
"1","    40        0.5977             nan     0.1000   -0.0017
"
"1","    60        0.4923             nan     0.1000    0.0006
"
"1","    80        0.4152             nan     0.1000   -0.0020
"
"1","   100        0.3491             nan     0.1000   -0.0010
"
"1","   120        0.2991             nan     0.1000   -0.0004
"
"1","   140        0.2601             nan     0.1000   -0.0005
"
"1","   150        0.2411             nan     0.1000   -0.0015
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1683             nan     0.1000    0.0085
"
"1","     2        1.1459             nan     0.1000    0.0071
"
"1","     3        1.1295             nan     0.1000    0.0055
"
"1","     4        1.1134             nan     0.1000    0.0057
"
"1","     5        1.0967             nan     0.1000    0.0034
"
"1","     6        1.0847             nan     0.1000    0.0054
"
"1","     7        1.0733             nan     0.1000    0.0042
"
"1","     8        1.0649             nan     0.1000    0.0010
"
"1","     9        1.0546             nan     0.1000    0.0011
"
"1","    10        1.0457             nan     0.1000   -0.0003
"
"1","    20        0.9740             nan     0.1000    0.0017
"
"1","    40        0.8905             nan     0.1000    0.0003
"
"1","    60        0.8298             nan     0.1000   -0.0010
"
"1","    80        0.7867             nan     0.1000   -0.0025
"
"1","   100        0.7432             nan     0.1000    0.0006
"
"1","   120        0.7123             nan     0.1000   -0.0011
"
"1","   140        0.6834             nan     0.1000   -0.0005
"
"1","   150        0.6700             nan     0.1000    0.0001
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1571             nan     0.1000    0.0123
"
"1","     2        1.1328             nan     0.1000    0.0066
"
"1","     3        1.1082             nan     0.1000    0.0083
"
"1","     4        1.0862             nan     0.1000    0.0046
"
"1","     5        1.0627             nan     0.1000    0.0046
"
"1","     6        1.0391             nan     0.1000    0.0099
"
"1","     7        1.0235             nan     0.1000    0.0073
"
"1","     8        1.0041             nan     0.1000    0.0078
"
"1","     9        0.9906             nan     0.1000    0.0010
"
"1","    10        0.9769             nan     0.1000    0.0027
"
"1","    20        0.8573             nan     0.1000    0.0019
"
"1","    40        0.7267             nan     0.1000   -0.0002
"
"1","    60        0.6467             nan     0.1000   -0.0009
"
"1","    80        0.5860             nan     0.1000   -0.0005
"
"1","   100        0.5379             nan     0.1000   -0.0018
"
"1","   120        0.4970             nan     0.1000   -0.0006
"
"1","   140        0.4456             nan     0.1000   -0.0004
"
"1","   150        0.4277             nan     0.1000   -0.0019
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1445             nan     0.1000    0.0105
"
"1","     2        1.1102             nan     0.1000    0.0107
"
"1","     3        1.0764             nan     0.1000    0.0114
"
"1","     4        1.0490             nan     0.1000    0.0071
"
"1","     5        1.0165             nan     0.1000    0.0070
"
"1","     6        0.9912             nan     0.1000    0.0060
"
"1","     7        0.9699             nan     0.1000    0.0038
"
"1","     8        0.9486             nan     0.1000    0.0082
"
"1","     9        0.9346             nan     0.1000    0.0034
"
"1","    10        0.9147             nan     0.1000    0.0037
"
"1","    20        0.7821             nan     0.1000   -0.0020
"
"1","    40        0.6272             nan     0.1000   -0.0002
"
"1","    60        0.5290             nan     0.1000   -0.0024
"
"1","    80        0.4408             nan     0.1000   -0.0008
"
"1","   100        0.3835             nan     0.1000    0.0004
"
"1","   120        0.3337             nan     0.1000   -0.0021
"
"1","   140        0.2897             nan     0.1000   -0.0008
"
"1","   150        0.2722             nan     0.1000   -0.0022
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1333             nan     0.1000    0.0205
"
"1","     2        1.0970             nan     0.1000    0.0112
"
"1","     3        1.0654             nan     0.1000    0.0127
"
"1","     4        1.0359             nan     0.1000    0.0091
"
"1","     5        1.0129             nan     0.1000    0.0081
"
"1","     6        0.9946             nan     0.1000    0.0068
"
"1","     7        0.9695             nan     0.1000    0.0086
"
"1","     8        0.9556             nan     0.1000    0.0038
"
"1","     9        0.9436             nan     0.1000    0.0022
"
"1","    10        0.9267             nan     0.1000    0.0040
"
"1","    20        0.8278             nan     0.1000    0.0011
"
"1","    40        0.7526             nan     0.1000    0.0000
"
"1","    60        0.7028             nan     0.1000   -0.0019
"
"1","    80        0.6548             nan     0.1000   -0.0017
"
"1","   100        0.6214             nan     0.1000   -0.0025
"
"1","   120        0.5996             nan     0.1000   -0.0012
"
"1","   140        0.5728             nan     0.1000   -0.0019
"
"1","   150        0.5601             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1058             nan     0.1000    0.0266
"
"1","     2        1.0693             nan     0.1000    0.0143
"
"1","     3        1.0302             nan     0.1000    0.0151
"
"1","     4        0.9847             nan     0.1000    0.0173
"
"1","     5        0.9565             nan     0.1000    0.0090
"
"1","     6        0.9265             nan     0.1000    0.0112
"
"1","     7        0.9141             nan     0.1000    0.0035
"
"1","     8        0.8976             nan     0.1000    0.0031
"
"1","     9        0.8775             nan     0.1000    0.0035
"
"1","    10        0.8573             nan     0.1000    0.0085
"
"1","    20        0.7325             nan     0.1000    0.0030
"
"1","    40        0.6057             nan     0.1000   -0.0002
"
"1","    60        0.5339             nan     0.1000   -0.0013
"
"1","    80        0.4758             nan     0.1000   -0.0023
"
"1","   100        0.4208             nan     0.1000    0.0008
"
"1","   120        0.3756             nan     0.1000   -0.0017
"
"1","   140        0.3428             nan     0.1000   -0.0016
"
"1","   150        0.3249             nan     0.1000   -0.0005
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.0997             nan     0.1000    0.0316
"
"1","     2        1.0433             nan     0.1000    0.0243
"
"1","     3        1.0013             nan     0.1000    0.0148
"
"1","     4        0.9619             nan     0.1000    0.0160
"
"1","     5        0.9251             nan     0.1000    0.0093
"
"1","     6        0.9002             nan     0.1000    0.0094
"
"1","     7        0.8755             nan     0.1000    0.0039
"
"1","     8        0.8513             nan     0.1000    0.0075
"
"1","     9        0.8312             nan     0.1000    0.0050
"
"1","    10        0.8109             nan     0.1000    0.0064
"
"1","    20        0.6692             nan     0.1000    0.0030
"
"1","    40        0.5138             nan     0.1000    0.0003
"
"1","    60        0.4326             nan     0.1000   -0.0020
"
"1","    80        0.3634             nan     0.1000   -0.0018
"
"1","   100        0.3124             nan     0.1000   -0.0020
"
"1","   120        0.2666             nan     0.1000   -0.0022
"
"1","   140        0.2274             nan     0.1000   -0.0010
"
"1","   150        0.2097             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1704             nan     0.1000    0.0129
"
"1","     2        1.1409             nan     0.1000    0.0126
"
"1","     3        1.1161             nan     0.1000    0.0095
"
"1","     4        1.0991             nan     0.1000    0.0043
"
"1","     5        1.0835             nan     0.1000    0.0067
"
"1","     6        1.0662             nan     0.1000    0.0046
"
"1","     7        1.0499             nan     0.1000    0.0078
"
"1","     8        1.0396             nan     0.1000    0.0032
"
"1","     9        1.0269             nan     0.1000    0.0051
"
"1","    10        1.0135             nan     0.1000    0.0036
"
"1","    20        0.9234             nan     0.1000    0.0041
"
"1","    40        0.8409             nan     0.1000   -0.0017
"
"1","    60        0.7879             nan     0.1000    0.0008
"
"1","    80        0.7493             nan     0.1000   -0.0020
"
"1","   100        0.7159             nan     0.1000   -0.0009
"
"1","   120        0.6849             nan     0.1000   -0.0004
"
"1","   140        0.6606             nan     0.1000   -0.0005
"
"1","   150        0.6480             nan     0.1000    0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1499             nan     0.1000    0.0129
"
"1","     2        1.1067             nan     0.1000    0.0151
"
"1","     3        1.0777             nan     0.1000    0.0095
"
"1","     4        1.0533             nan     0.1000    0.0103
"
"1","     5        1.0267             nan     0.1000    0.0098
"
"1","     6        1.0110             nan     0.1000    0.0033
"
"1","     7        0.9942             nan     0.1000    0.0071
"
"1","     8        0.9701             nan     0.1000    0.0070
"
"1","     9        0.9553             nan     0.1000    0.0020
"
"1","    10        0.9435             nan     0.1000    0.0025
"
"1","    20        0.8373             nan     0.1000    0.0020
"
"1","    40        0.6990             nan     0.1000   -0.0005
"
"1","    60        0.6201             nan     0.1000   -0.0020
"
"1","    80        0.5468             nan     0.1000   -0.0040
"
"1","   100        0.4962             nan     0.1000   -0.0014
"
"1","   120        0.4525             nan     0.1000   -0.0016
"
"1","   140        0.4124             nan     0.1000   -0.0002
"
"1","   150        0.3954             nan     0.1000   -0.0028
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1383             nan     0.1000    0.0205
"
"1","     2        1.0973             nan     0.1000    0.0140
"
"1","     3        1.0647             nan     0.1000    0.0132
"
"1","     4        1.0344             nan     0.1000    0.0087
"
"1","     5        1.0017             nan     0.1000    0.0123
"
"1","     6        0.9814             nan     0.1000    0.0003
"
"1","     7        0.9578             nan     0.1000    0.0068
"
"1","     8        0.9309             nan     0.1000    0.0064
"
"1","     9        0.9040             nan     0.1000    0.0039
"
"1","    10        0.8785             nan     0.1000    0.0076
"
"1","    20        0.7644             nan     0.1000   -0.0021
"
"1","    40        0.6022             nan     0.1000   -0.0006
"
"1","    60        0.5050             nan     0.1000   -0.0047
"
"1","    80        0.4326             nan     0.1000   -0.0008
"
"1","   100        0.3741             nan     0.1000   -0.0003
"
"1","   120        0.3229             nan     0.1000   -0.0019
"
"1","   140        0.2775             nan     0.1000   -0.0002
"
"1","   150        0.2606             nan     0.1000   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        1.1533             nan     0.1000    0.0143
"
"1","     2        1.1247             nan     0.1000    0.0052
"
"1","     3        1.1075             nan     0.1000    0.0025
"
"1","     4        1.0866             nan     0.1000    0.0023
"
"1","     5        1.0573             nan     0.1000    0.0068
"
"1","     6        1.0318             nan     0.1000    0.0054
"
"1","     7        1.0154             nan     0.1000    0.0016
"
"1","     8        0.9996             nan     0.1000   -0.0006
"
"1","     9        0.9786             nan     0.1000    0.0052
"
"1","    10        0.9651             nan     0.1000    0.0013
"
"1","    20        0.8645             nan     0.1000   -0.0032
"
"1","    40        0.7379             nan     0.1000   -0.0037
"
"1","    60        0.6441             nan     0.1000   -0.0014
"
"1","    80        0.5771             nan     0.1000   -0.0018
"
"1","   100        0.5251             nan     0.1000   -0.0020
"
"1","   120        0.4794             nan     0.1000   -0.0021
"
"1","   140        0.4364             nan     0.1000   -0.0015
"
"1","   150        0.4131             nan     0.1000   -0.0005
"
"1","
"
"1","[1]"
"1"," ""svmRadial"""
"1","
"
"1","[1]"
"1"," ""svmRadialCost"""
"1","
"
"1","[1]"
"1"," ""svmRadialSigma"""
"1","
"
"1","[1]"
"1"," ""lda"""
"1","
"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"2","variables are collinear"
"0","names(fit) <- model"
"0","#################################################################"
"0","#Predict test set from train fits#"
"0","pred <- sapply(fit, function(fit){"
"0","  predict(fit,test)"
"0","})"
"0","#################################################################"
"0","#Create confusion vector#"
"0","c <- c(1:ncol(pred))"
"0","confusionvector <- sapply(c, function(c){"
"0","  confusionMatrix(factor(pred[,c]), test$Dataset)$overall[""Accuracy""]"
"0","})"
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"0","# mean(confusionvector)"
"0","cv = data.frame(Model=model, Accuracy=confusionvector)"
"0","#################################################################"
"0","#Select majority vote#"
"0","c2 <- c(1:nrow(test))"
"0","mv <- sapply(c2, function(c2){"
"0","  m <- majorityVote(pred[c2,])"
"0","  m$majority"
"0","})"
"0","pred <- cbind(pred,mv)"
"0","#################################################################"
"0","#Create confusion matrix using majority vote#"
"0","cm <- confusionMatrix(factor(pred[,ncol(pred)]), test$Dataset)$overall[""Accuracy""]"
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"0","# cm"
